unique_name,X_DBMS,dbdbio_card_title,Y_DBMS,match_state,manu_labeled_flag,DBMS,category_label,Written in,Query Interface,System Architecture,Developer,Country of Origin,initial_release_year,current_release_year,Project Type,License_info,github_repo_link,open_source_license,Score_Feb-2023,Rank_Feb-2023
4store,4store,4store,4store,Normal,Y_auto,4store,RDF,C,SPARQL,,,GB,2009,,Open Source,GPL v3#dbdbio>|<dbengines#GPLv3,4store/4store,Y,0.76,242
abhot,abhot,abhot,,X_Never,Y_auto,abhot,,Java,,,,CN,2017,,"Academic,Open Source",Apache v2,quqiangsheng/abhot,Y,,
accumulo,accumulo,Accumulo,Accumulo,Normal,Y_auto,accumulo#dbdbio>|<dbengines#Accumulo,Wide column,Java,"Custom API,Command-line / Shell",Shared-Disk,US National Security Agency,US,2008,,Open Source,Apache v2,apache/accumulo,Y,5.75,75
acedb,acedb,AceDB,,X_Never,Y_auto,acedb,,C,,,"Richard M. Durbin, Jean Thierry-Mieg",GB,1989,2018,"Academic,Open Source","GPL v2,LGPL v2",richarddurbin/acedb,Y,,
actordb,actordb,ActorDB,ActorDB,Normal,Y_auto,actordb#dbdbio>|<dbengines#ActorDB,Relational,Erlang,"Custom API,SQL",Shared-Nothing,Biokoda,SI,2014,,"Commercial,Open Source",Mozilla Public License#dbdbio>|<dbengines#Mozilla Public License 2.0,biokoda/actordb,Y,0.23,347
aerospike,aerospike,Aerospike,Aerospike,Normal,Y_auto,aerospike#dbdbio>|<dbengines#Aerospike,Key-value#dbdbio>|<dbengines#Document,C,Custom API,Shared-Nothing,"Aerospike, Inc.#dbdbio>|<dbengines#Aerospike",US,2009#dbdbio>|<dbengines#2012,,"Commercial,Open Source",AGPL v3#dbdbio>|<dbengines#Apache and AGPL Licenses; open sourced in June 2014; commercial Enterprise Edition available,aerospike/aerospike-server,Y,6.56,65
agatedb,agatedb,AgateDB,,X_Never,Y_auto,agatedb,Key-value,Rust,Custom API,Embedded,PingCAP,CN,2019,,"Industrial Research,Open Source",Apache v2,tikv/agatedb,Y,,
agensgraph,agensgraph,AgensGraph,AgensGraph,Normal,Y_auto,agensgraph#dbdbio>|<dbengines#AgensGraph,"Relational,Key-value,Document,Graph#dbdbio>|<dbengines#Graph",C,"SQL,Cypher",Shared-Everything,"Bitnine Co, Ltd.#dbdbio>|<dbengines#Bitnine Global Inc.",US,2013#dbdbio>|<dbengines#2016,2018,"Commercial,Open Source",Apache v2#dbdbio>|<dbengines#Apache License 2.0,bitnine-oss/agensgraph,Y,0.07,375
akdb,akdb,AKDB,,X_Never,Y_auto,akdb,Relational,C,SQL,Shared-Everything,University of Zagreb,HR,2009,,"Academic,Educational,Open Source",,AILab-FOI/akdb,Y,,
akumuli,akumuli,Akumuli,,X_Never,Y_auto,akumuli,,C++,Custom API,,,RU,2013,,Open Source,Apache v2,akumuli/Akumuli,Y,,
akutan,akutan,Akutan,,X_Never,Y_auto,akutan,RDF,Go,Custom API,Shared-Nothing,eBay,US,2019,,"Industrial Research,Open Source",Apache v2,eBay/akutan,Y,,
alasql,alasql,AlaSQL,AlaSQL,Normal,Y_auto,alasql#dbdbio>|<dbengines#AlaSQL,"Relational,Document#dbdbio>|<dbengines#Document",JavaScript,SQL,,Andrey Gershun#dbdbio>|<dbengines#Andrey Gershun & Mathias R. Wulff,RU,2014,,Open Source,MIT#dbdbio>|<dbengines#MIT-License,agershun/alasql#dbdbio>|<dbengines#AlaSQL/alasql,Y,0.71,249
alchemydb,alchemydb,AlchemyDB,,X_Never,Y_auto,alchemydb,Relational,C,SQL,Shared-Everything,Russell Sullivan,US,2010,2012,"Commercial,Open Source",AGPL v3,JakSprats/Alchemy-Database,Y,,
altibase,altibase,Altibase,Altibase,Normal,Y_auto,altibase#dbdbio>|<dbengines#Altibase,Relational,"C,C++",SQL,Shared-Nothing,Altibase Corp.#dbdbio>|<dbengines#Altibase,KR,1999,,"Commercial,Open Source",AGPL v3#dbdbio>|<dbengines#since February 2018,ALTIBASE/altibase,Y,1.53,172
angstromdb,angstromdb,AngstromDB,,X_Never,Y_auto,angstromdb,Key-value,C,,,Amaury Bouchard,FR,2013,2013,"Hobby,Open Source",Apache v2,Amaury/AngstromDB,Y,,
antdb,antdb,AntDB,,X_Never,Y_auto,antdb,"Object oriented,Relational",C,SQL,,AsiaInfo,CN,,,"Commercial,Open Source",Apache v2,ADBSQL/AntDB,Y,,
antidote,antidote,Antidote,,X_Never,Y_auto,antidote,Key-value,Erlang,SQL,,SyncFree European Project,FR,2015,,"Academic,Open Source",Apache v2,AntidoteDB/antidote,Y,,
aodbm,aodbm,AODBM,,X_Never,Y_auto,aodbm,,C,,,Daniel Waterworth,GB,2011,2011,Open Source,LGPL v3,DanielWaterworth/AODBM,Y,,
arakoon,arakoon,Arakoon,,X_Never,Y_auto,arakoon,Key-value,Ocaml,Custom API,Shared-Nothing,Incubaid,BE,2010,2015,Open Source,Apache v2,Incubaid/arakoon,Y,,
arangodb,arangodb,ArangoDB,ArangoDB,Normal,Y_auto,arangodb#dbdbio>|<dbengines#ArangoDB,"Key-value,Document,Graph#dbdbio>|<dbengines#Document",C++,"Custom API,HTTP / REST,Command-line / Shell",Shared-Nothing,ArangoDB GmbH#dbdbio>|<dbengines#ArangoDB Inc.,DE,2011#dbdbio>|<dbengines#2012,,"Commercial,Open Source",Apache v2#dbdbio>|<dbengines#Apache Version 2; Commercial license (Enterprise) available,arangodb/arangodb,Y,5.29,79
arcadedb,arcadedb,ArcadeDB,ArcadeDB,Normal,Y_auto,arcadedb#dbdbio>|<dbengines#ArcadeDB,"Relational,Key-value,Document,Graph#dbdbio>|<dbengines#Document",Java,"SQL,Cypher,HTTP / REST","Shared-Everything,Embedded",Arcade Data Ltd#dbdbio>|<dbengines#Arcade Data,GB,2021,2021,"Commercial,Open Source",Apache v2#dbdbio>|<dbengines#Apache Version 2.0,ArcadeData/arcadedb,Y,0.41,294
ardb,ardb,Ardb,,X_Never,Y_auto,ardb,Key-value,C++,Custom API,,Yinqi Wen,CN,2013,,Open Source,BSD,yinqiwen/ardb,Y,,
aresdb,aresdb,AresDB,,X_Never,Y_auto,aresdb,Relational,"C,C++,Go",Custom API,Shared-Disk,Uber,US,2018,,Open Source,Apache v2,uber/aresdb,Y,,
asami,asami,Asami,,X_Never,Y_auto,asami,Graph,Clojure,Custom API,Shared-Everything,"Cisco, Paula Gearon",US,2018,,"Hobby,Open Source",Eclipse Public License,quoll/asami,Y,,
assassin,assassin,Assassin,,X_Never,Y_auto,assassin,Key-value,JavaScript,Custom API,Shared-Nothing,Ender Minyard,US,2020,,Open Source,MIT,genderev/assassin,Y,,
asterixdb,asterixdb,AsterixDB,,X_Never,Y_auto,asterixdb,Document,Java,Custom API,Shared-Nothing,University of California-Irvine and University of California-Riverside,US,2009,,"Academic,Open Source",Apache v2,apache/asterixdb,Y,,
atlas,atlas,Atlas,,X_Never,Y_auto,atlas,,Scala,Custom API,,Netflix,US,2014,,Open Source,,Netflix/atlas,Y,,
aviondb,aviondb,AvionDB,,X_Never,Y_auto,aviondb,Document,JavaScript,Custom API,Shared-Nothing,DappKit,"US,IN",2020,,"Commercial,Open Source",MIT,dappkit/aviondb,Y,,
bagri,bagri,Bagri,,X_Never,Y_auto,bagri,Document,Java,,,,RU,2014,,Open Source,Apache v2,dsukhoroslov/bagri,Y,,
baikaldb,baikaldb,BaikalDB,,X_Never,Y_auto,baikaldb,Relational,C++,SQL,Shared-Nothing,Baidu,CN,2018,,Open Source,Apache v2,baidu/BaikalDB,Y,,
bangdb,bangdb,BangDB,Bangdb,Normal,Y_auto,bangdb#dbdbio>|<dbengines#Bangdb,Key-value#dbdbio>|<dbengines#Document,C,,"Shared-Everything,Embedded","IQLECT#dbdbio>|<dbengines#Sachin Sinha, BangDB",IN,2015#dbdbio>|<dbengines#2012,,"Commercial,Open Source",BSD#dbdbio>|<dbengines#BSD 3,sachin-sinha/BangDB,Y,0.34,316
basex,basex,BaseX,BaseX,Normal,Y_auto,basex#dbdbio>|<dbengines#BaseX,Document#dbdbio>|<dbengines#Native XML,Java,XQuery,,BaseX GmbH,DE,2007,,"Academic,Open Source",BSD#dbdbio>|<dbengines#BSD license,BaseXdb/basex,Y,1.99,144
bayesdb,bayesdb,BayesDB,,X_Never,Y_auto,bayesdb,,Python,,,Massachusetts Institute of Technology,US,2015,,"Academic,Open Source",Apache v2,probcomp/bayeslite,Y,,
bbolt,bbolt,bbolt,,X_Never,Y_auto,bbolt,Key-value,Go,,,CoreOS,US,2017,,Open Source,MIT,etcd-io/bbolt,Y,,
bboxdb,bboxdb,BBoxDB,,X_Never,Y_auto,bboxdb,Array,Java,"Custom API,Command-line / Shell",Shared-Nothing,Jan Nidzwetzki,DE,2015,,Open Source,Apache v2,jnidzwetzki/bboxdb,Y,,
beagle-sql,beagle-sql,Beagle SQL,,X_Never,Y_auto,beagle-sql,Relational,C++,,,"Robert Klein, Jean-Claude Magras",US,1996,1999,Open Source,,jonahharris/osdb-beaglesql,Y,,
bedrock,bedrock,Bedrock,,X_Never,Y_auto,bedrock,Relational,C++,"SQL,Command-line / Shell","Shared-Disk,Embedded",Expensify,US,2016,,Open Source,LGPL v3,Expensify/Bedrock,Y,,
beringei,beringei,Beringei,,X_Never,Y_auto,beringei,Key-value,C++,Custom API,Shared-Nothing,Facebook,US,2015,,Open Source,BSD,facebookarchive/beringei,Y,,
berkeley-db,berkeley-db,Berkeley DB,Oracle Berkeley DB,Fuzzy:Normal,Y,berkeley-db#dbdbio>|<dbengines#Oracle Berkeley DB,"Key-value,Document#dbdbio>|<dbengines#Key-value",,"Custom API,SQL,PL/SQL",Embedded,Sleepycat Software#dbdbio>|<dbengines#Oracle,US,1994,2020,"Commercial,Open Source","AGPL v3,Apache v2#dbdbio>|<dbengines#commercial license available",berkeleydb/libdb,Y,3.24,102
beryldb,beryldb,BerylDB,,X_Never,Y_auto,beryldb,Key-value,C++,Custom API,,Beryl Labs,CL,2021,,"Hobby,Open Source",BSD,beryldb/beryldb,Y,,
bigchaindb,bigchaindb,BigchainDB,BigchainDB,Normal,Y_auto,bigchaindb#dbdbio>|<dbengines#BigchainDB,"Key-value,Document#dbdbio>|<dbengines#Document",Python,HTTP / REST,Shared-Nothing,BigchainDB GmbH,DE,2015#dbdbio>|<dbengines#2016,,"Commercial,Open Source",Apache v2#dbdbio>|<dbengines#AGPL v3,bigchaindb/bigchaindb,Y,0.94,224
binaryrage,binaryrage,BinaryRage,,X_Never,Y_auto,binaryrage,Key-value,C#,Custom API,Embedded,Michael Christensen,DK,2012,,"Hobby,Open Source",,mchidk/BinaryRage,Y,,
bitcask,bitcask,Bitcask,,X_Never,Y_auto,bitcask,Key-value,Go,Custom API,Embedded,James Mills,AU,2019,,Open Source,MIT,prologic/bitcask,Y,,
bitsy,bitsy,Bitsy,,X_Never,Y_auto,bitsy,Graph,Java,Gremlin,Embedded,LambdaZen LLC,US,2013,,Open Source,Apache v2,lambdazen/bitsy,Y,,
blazegraph,blazegraph,Blazegraph,Blazegraph,Normal,Y_auto,blazegraph#dbdbio>|<dbengines#Blazegraph,"Graph,RDF#dbdbio>|<dbengines#Graph",Java,SPARQL,Shared-Nothing,"SYSTAP, LLC.#dbdbio>|<dbengines#Blazegraph",US,2006,,"Commercial,Open Source",GPL v2#dbdbio>|<dbengines#extended commercial license available,blazegraph/database,Y,1.18,198
blazingsql,blazingsql,BlazingSQL,,X_Never,Y_auto,blazingsql,Relational,C++,SQL,Shared-Nothing,BlazingDB,PE,2015,,"Commercial,Open Source","Apache v2,,,Proprietary",blazingdb/pyBlazing,Y,,
blinkdb,blinkdb,BlinkDB,,X_Never,Y_auto,blinkdb,Relational,,SQL,Shared-Disk,"University of California-Berkeley, Massachusetts Institute of Technology",US,2012,,"Academic,Open Source",Apache v2,sameeragarwal/blinkdb,Y,,
blueflood,blueflood,Blueflood,Blueflood,Normal,Y_auto,blueflood#dbdbio>|<dbengines#Blueflood,Time Series,Java,,,Rackspace,US,2013,,Open Source,Apache v2#dbdbio>|<dbengines#Apache 2.0,rackerlabs/blueflood,Y,0.21,350
bojack,bojack,BoJack,,X_Never,Y_auto,bojack,Key-value,Crystal,Command-line / Shell,Shared-Everything,Marcelo Boeira,DE,2016,,Open Source,MIT,marceloboeira/bojack,Y,,
boltdb,boltdb,BoltDB,BoltDB,Normal,Y_auto,boltdb#dbdbio>|<dbengines#BoltDB,Key-value,Go,Custom API,Embedded,Ben Johnson,US,2013,,Open Source,MIT#dbdbio>|<dbengines#MIT License,boltdb/bolt#dbdbio>|<dbengines#etcd-io/bbolt,Y,0.87,233
bonsaidb,bonsaidb,BonsaiDb,,X_Never,Y_auto,bonsaidb,Key-value,Rust,,"Shared-Everything,Embedded",Khonsu Labs,US,2021,,Open Source,"Apache v2,,,MIT",khonsulabs/bonsaidb,Y,,
brightstardb,brightstardb,BrightstarDB,BrightstarDB,Normal,Y_auto,brightstardb#dbdbio>|<dbengines#BrightstarDB,RDF,C#,,,,GB,2012,,Open Source,MIT,BrightstarDB/BrightstarDB,Y,0.27,331
btdb,btdb,BTDB,,X_Never,Y_auto,btdb,"Key-value,Object oriented",C#,Custom API,,Boris Letocha,CZ,2010,,Open Source,MIT,Bobris/BTDB,Y,,
btrdb,btrdb,BTrDB,,X_Never,Y_auto,btrdb,Relational,Go,,Shared-Disk,"University of California, Berkeley",US,2014,,"Academic,Open Source",GPL v3,BTrDB/btrdb-server,Y,,
bugfruit,bugfruit,bugfruit,,X_Never,Y_auto,bugfruit,Key-value,Go,Custom API,Embedded,Reese Porter,US,2022,,"Hobby,Open Source",BSD,reesporte/bugfruit,Y,,
buntdb,buntdb,BuntDB,,X_Never,Y_auto,buntdb,Key-value,Go,,Embedded,Josh Baker,US,2016,,Open Source,MIT,tidwall/buntdb,Y,,
bustub,bustub,BusTub,,X_Never,Y_auto,bustub,Relational,C++,SQL,,Carnegie Mellon University,US,2019,,"Academic,Educational,Open Source",MIT,cmu-db/bustub,Y,,
calvin,calvin,Calvin,,X_Never,Y_auto,calvin,Relational,C++,,,Yale University,US,2012,,"Academic,Open Source",,yaledb/calvin,Y,,
caskdb,caskdb,CaskDB,,X_Never,Y_auto,caskdb,Key-value,Python,,Embedded,Avinash Sajjanshetty,IN,2022,,"Educational,Open Source",MIT,avinassh/py-caskdb,Y,,
cassandra,cassandra,Cassandra,Cassandra,Normal,Y_auto,cassandra#dbdbio>|<dbengines#Cassandra,"Wide column,Key-value#dbdbio>|<dbengines#Wide column",Java,Custom API,Shared-Nothing,Apache Software Foundation,US,2008,2022,Open Source,Apache v2#dbdbio>|<dbengines#Apache version 2,apache/cassandra,Y,116.22,11
castledb,castledb,CastleDB,,X_Never,Y_auto,castledb,Document,Haxe,HTTP / REST,,Nicolas Cannasse,FR,2012,,Open Source,ISC License,ncannasse/castle,Y,,
cayley,cayley,Cayley,,X_Never,Y_auto,cayley,RDF,Go,"GraphQL,Gremlin",,Google,US,2014,,Open Source,Apache v2,cayleygraph/cayley,Y,,
ceresdb,ceresdb,CeresDB,,X_Never,Y_auto,ceresdb,Relational,Rust,"SQL,HTTP / REST",,,CN,2021,,Open Source,Apache v2,CeresDB/ceresdb,Y,,
chaozzdb,chaozzdb,chaozzDB,,X_Never,Y_auto,chaozzdb,,PHP,SQL,Embedded,Elmar Wenners,NL,2008,,"Hobby,Open Source",Creative Commons License,chaozznl/chaozzDB,Y,,
chronicle-map,chronicle-map,Chronicle Map,,X_Never,Y_auto,chronicle-map,Key-value,Java,,,Chronicle Software,GB,2014,,"Commercial,Open Source",LGPL v3,OpenHFT/Chronicle-Map,Y,,
chronix,chronix,Chronix,,X_Never,Y_auto,chronix,,Java,Custom API,,QAware,DE,2015,,"Commercial,Open Source",Apache v2,ChronixDB/chronix.server,Y,,
citus,citus,Citus,Citus,Normal,Y_auto,citus#dbdbio>|<dbengines#Citus,Relational,C,SQL,Shared-Nothing,Citus Data,"US,TR",2010,2018,"Commercial,Open Source","AGPL v3#dbdbio>|<dbengines#AGPL, commercial license also available",citusdata/citus,Y,3.12,105
clickhouse,clickhouse,ClickHouse,ClickHouse,Normal,Y_auto,clickhouse#dbdbio>|<dbengines#ClickHouse,Relational,C++,"Custom API,SQL,HTTP / REST,Command-line / Shell",Shared-Nothing,Yandex#dbdbio>|<dbengines#Clickhouse Inc.,RU,2016,2023,"Commercial,Open Source",Apache v2#dbdbio>|<dbengines#Apache 2.0,ClickHouse/ClickHouse,Y,13.99,44
cloudkit,cloudkit,CloudKit,CloudKit,Normal,Y_auto,cloudkit#dbdbio>|<dbengines#CloudKit,Document,,,,,US,2008#dbdbio>|<dbengines#2016,,Open Source,MIT,jcrosby/cloudkit,Y#dbdbio>|<dbengines#N,3.07,106
cnosdb,cnosdb,CnosDB,,X_Never,Y_auto,cnosdb,Relational,Rust,SQL,Shared-Disk,CnosDB,CN,2021,,"Commercial,Open Source",AGPL v3,cnosdb/cnosdb,Y,,
cockroachdb,cockroachdb,CockroachDB,CockroachDB,Normal,Y_auto,cockroachdb#dbdbio>|<dbengines#CockroachDB,Relational,Go,SQL,Shared-Nothing,Cockroach Labs,US,2014#dbdbio>|<dbengines#2015,2021,"Commercial,Open Source","Business Source License#dbdbio>|<dbengines#Apache 2.0, commercial license available",cockroachdb/cockroach,Y,7.27,57
cogdb,cogdb,CogDB,,X_Never,Y_auto,cogdb,RDF,Python,Custom API,Embedded,Arun Mahendra,CA,2017,,"Hobby,Open Source",MIT,arun1729/cog,Y,,
column,column,Column,,X_Never,Y_auto,column,Relational,Go,Custom API,Embedded,Roman Atachiants,AE,2021,,"Hobby,Open Source",MIT,kelindar/column,Y,,
comdb2,comdb2,Comdb2,Comdb2,Normal,Y_auto,comdb2#dbdbio>|<dbengines#Comdb2,Relational,C,SQL,,Bloomberg#dbdbio>|<dbengines#Bloomberg Finance L.P.,US,2004,,Open Source,Apache v2#dbdbio>|<dbengines#Apache 2.0,bloomberg/comdb2,Y,0.55,270
compass,compass,Compass,,X_Never,Y_auto,compass,"Document,Object oriented",Java,Custom API,Shared-Memory,Shay Banon,GB,2006,,Open Source,Apache v2,kimchy/compass,Y,,
computedb,computedb,ComputeDB,Tibco ComputeDB,Fuzzy:Normal,Y,computedb#dbdbio>|<dbengines#Tibco ComputeDB,Relational,Java,SQL,,Tibco,US,2015,,"Commercial,Open Source",Apache v2#dbdbio>|<dbengines#Apache 2.0,SnappyDataInc/snappydata#dbdbio>|<dbengines#-,Y,0.26,333
concourse,concourse,Concourse,,X_Never,Y_auto,concourse,Document,Java,Custom API,,Cinchapi Inc.,US,2012,,"Commercial,Open Source",Apache v2,cinchapi/concourse,Y,,
condensation,condensation,Condensation,,X_Never,Y_auto,condensation,Object oriented,Java,Custom API,,,CH,2020,,Open Source,Apache v2,CondensationDB/Condensation-java,Y,,
consus,consus,Consus,,X_Never,Y_auto,consus,Key-value,C++,,,Cornell University,US,2015,,"Academic,Open Source",BSD,rescrv/Consus,Y,,
coreobject,coreobject,CoreObject,,X_Never,Y_auto,coreobject,Object oriented,Objective-C,Custom API,,Étoilé Project,FR,2007,,"Academic,Open Source",MIT,etoile/CoreObject,Y,,
couchbase,couchbase,Couchbase,Couchbase,Normal,Y_auto,couchbase#dbdbio>|<dbengines#Couchbase,"Key-value,Document#dbdbio>|<dbengines#Document","C,C++,Erlang,Go",Custom API,Shared-Nothing,"Couchbase, Inc.",US,2010#dbdbio>|<dbengines#2011,2021,"Commercial,Open Source",Apache v2#dbdbio>|<dbengines#Apache version 2; Commercial licenses also available,couchbase/manifest#dbdbio>|<dbengines#couchbase/couchbase-lite-ios,Y,24.86,30
couchdb,couchdb,CouchDB,CouchDB,Normal,Y_auto,couchdb#dbdbio>|<dbengines#CouchDB,Document,Erlang,HTTP / REST,Shared-Nothing,Damien Katz#dbdbio>|<dbengines#Apache Software Foundation,US,2005,2023,Open Source,Apache v2#dbdbio>|<dbengines#Apache version 2,apache/couchdb,Y,14.45,42
covenantsql,covenantsql,CovenantSQL,CovenantSQL,Normal,Y_auto,covenantsql#dbdbio>|<dbengines#CovenantSQL,Relational,Go,SQL,Shared-Nothing,Covenant Labs,CN,2018,,"Commercial,Open Source",Apache v2,CovenantSQL/CovenantSQL,Y,0.0,389
cozo,cozo,Cozo,,X_Never,Y_auto,cozo,Relational,Rust,Datalog,Embedded,Ziyang Hu,GB,2022,,"Hobby,Open Source",Mozilla Public License,cozodb/cozo,Y,,
cqlite,cqlite,CQLite,,X_Never,Y_auto,cqlite,Graph,Rust,Cypher,Embedded,Tilman Roeder,GB,2021,,"Hobby,Open Source",MIT,dyedgreen/cqlite,Y,,
cratedb,cratedb,CrateDB,CrateDB,Normal,Y_auto,cratedb#dbdbio>|<dbengines#CrateDB,Document,Java,"SQL,HTTP / REST,Command-line / Shell",Shared-Nothing,Crate.io#dbdbio>|<dbengines#Crate,AT,2014#dbdbio>|<dbengines#2013,,"Commercial,Open Source",Apache v2,crate/crate,Y,0.91,227
cubrid,cubrid,Cubrid,Cubrid,Normal,Y_auto,cubrid#dbdbio>|<dbengines#Cubrid,Relational,C,"Custom API,SQL,Stored Procedures,Command-line / Shell",Shared-Nothing,"Naver Corporation#dbdbio>|<dbengines#CUBRID Corporation, CUBRID Foundation",KR,2008,,Open Source,"BSD,GPL v2#dbdbio>|<dbengines#Apache Version 2.0",CUBRID/cubrid,Y,1.59,168
curiodb,curiodb,CurioDB,,X_Never,Y_auto,curiodb,,Scala,Custom API,Shared-Nothing,Stephen McDonald,AU,2015,,Open Source,BSD,stephenmcd/curiodb,Y,,
databend,databend,Databend,,X_Never,Y_auto,databend,,Rust,SQL,Shared-Disk,Datafuse Labs,CN,2020,,"Commercial,Open Source",Apache v2,datafuselabs/databend,Y,,
datafusion,datafusion,DataFusion,,X_Never,Y_auto,datafusion,,Rust,SQL,Shared-Everything,,US,2016,,Open Source,Apache v2,apache/arrow-datafusion,Y,,
datahike,datahike,Datahike,,X_Never,Y_auto,datahike,,Clojure,Datalog,Shared-Everything,lambdaforge UG,DE,2018,,Open Source,Eclipse Public License,replikativ/datahike,Y,,
datascript,datascript,DataScript,,X_Never,Y_auto,datascript,,Clojure,Datalog,,Nikita Prokopov,RU,2014,,Open Source,Eclipse Public License,tonsky/datascript,Y,,
db4o,db4o,db4o,Db4o,Normal,Y_auto,db4o#dbdbio>|<dbengines#Db4o,Object oriented,,,Embedded,db4objects Inc.,US,2000#dbdbio>|<dbengines#2001,,"Commercial,Open Source","GPL v2,Proprietary#dbdbio>|<dbengines#commercial license available for existing customers only",pegurnee/db4o#dbdbio>|<dbengines#iboxdb/db4o-gpl,Y,2.08,139
dbreeze,dbreeze,DBreeze,,X_Never,Y_auto,dbreeze,,C#,Custom API,,Alexey Solovyov,DE,2012,,Open Source,BSD,hhblaze/DBreeze,Y,,
