unique_name,X_DBMS,dbdbio_card_title,Y_DBMS,match_state,manu_labeled_flag,DBMS,category_label,Written in,Query Interface,System Architecture,Developer,Country of Origin,initial_release_year,current_release_year,Project Type,License_info,github_repo_link,open_source_license,Score_Feb-2023,Rank_Feb-2023
dbx1000,dbx1000,DBx1000,,X_Never,Y_auto,dbx1000,,"Assembly,C++",,Shared-Everything,"Massachusetts Institute of Technology, Carnegie Mellon University",US,2014,,"Academic,Open Source",ISC License,yxymit/DBx1000,Y,,
deepdb,deepdb,DeepDB,,X_Never,Y_auto,deepdb,,C++,SQL,Shared-Everything,"Deep Information Sciences, Inc.",US,2010,,"Commercial,Open Source","AGPL v3,,,Proprietary",DeepFound/deep_engine,Y,,
degdb,degdb,DegDB,,X_Never,Y_auto,degdb,,Go,,,Tristan Rice,CA,2015,,Open Source,MIT,degdb/degdb,Y,,
delta-lake,delta-lake,Delta Lake,,X_Never,Y_auto,delta-lake,,Scala,,Shared-Disk,DataBricks,US,2019,,"Commercial,Open Source",Apache v2,delta-io/delta,Y,,
densodb,densodb,DensoDB,,X_Never,Y_auto,densodb,,C#,,,Paolo Possanzini,IT,2012,,Open Source,,teamdev/densodb,Y,,
derby,derby,Derby,Derby,Normal,Y_auto,derby#dbdbio>|<dbengines#Derby,Relational,Java,SQL,Embedded,Cloudscape Inc.#dbdbio>|<dbengines#Apache Software Foundation,US,1997,,Open Source,Apache v2#dbdbio>|<dbengines#Apache version 2,apache/derby,Y,6.14,68
dgraph,dgraph,DGraph,Dgraph,Normal,Y_auto,dgraph#dbdbio>|<dbengines#Dgraph,Graph,Go,GraphQL,Shared-Nothing,"DGraph Labs, Inc#dbdbio>|<dbengines#Dgraph Labs, Inc.",US,2015#dbdbio>|<dbengines#2016,,"Commercial,Open Source",Apache v2#dbdbio>|<dbengines#Apache 2.0,dgraph-io/dgraph,Y,1.86,153
dolt,dolt,Dolt,Dolt,Normal,Y_auto,dolt#dbdbio>|<dbengines#Dolt,Relational,Go,"Custom API,SQL,Command-line / Shell","Shared-Everything,Embedded",DoltHub Inc,US,2018,,Open Source,Apache v2#dbdbio>|<dbengines#Apache Version 2.0,dolthub/dolt,Y,1.11,203
doris,doris,Doris,Apache Doris,Fuzzy:Normal,Y,doris#dbdbio>|<dbengines#Apache Doris,Relational,C++,SQL,,"Baidu#dbdbio>|<dbengines#Apache Software Foundation, originally contributed from Baidu",CN,2017,2021,Open Source,Apache v2#dbdbio>|<dbengines#Apache Version 2.0,apache/incubator-doris#dbdbio>|<dbengines#apache/doris,Y,0.75,245
doxa,doxa,Doxa,,X_Never,Y_auto,doxa,Document,Clojure,Custom API,,Rafal Krzywaznia,PL,2021,,"Hobby,Open Source",Public Domain,ribelo/doxa,Y,,
dqlite,dqlite,Dqlite,,X_Never,Y_auto,dqlite,Relational,C,SQL,,Canonical,,2017,,Open Source,Apache v2,canonical/dqlite,Y,,
dragonfly,dragonfly,Dragonfly,,X_Never,Y_auto,dragonfly,Key-value,C++,,,Attos Technologies Ltd.,IL,2021,,"Commercial,Open Source",Business Source License,dragonflydb/dragonfly,Y,,
dremio,dremio,Dremio,,X_Never,Y_auto,dremio,Relational,Java,SQL,,Dremio,US,2015,,"Commercial,Open Source",Apache v2,dremio/dremio-oss,Y,,
drill,drill,Drill,Apache Drill,Fuzzy:Normal,Y,drill#dbdbio>|<dbengines#Apache Drill,Wide column#dbdbio>|<dbengines#Document,Java,"SQL,HTTP / REST",,Apache Foundation#dbdbio>|<dbengines#Apache Software Foundation,US,2012,2023,Open Source,Apache v2#dbdbio>|<dbengines#Apache Version 2,apache/drill,Y,3.19,103
druid,druid,Druid,Apache Druid,Fuzzy:Normal,Y,druid#dbdbio>|<dbengines#Apache Druid,Wide column#dbdbio>|<dbengines#Relational,Java,"Custom API,SQL,HTTP / REST",,Metamarkets#dbdbio>|<dbengines#Apache Software Foundation and contributors,US,2011#dbdbio>|<dbengines#2012,,Open Source,Apache v2#dbdbio>|<dbengines#Apache license v2,apache/druid,Y,2.49,125
duckdb,duckdb,DuckDB,DuckDB,Normal,Y_auto,duckdb#dbdbio>|<dbengines#DuckDB,Relational,C++,,,CWI,NL,2018,,"Academic,Open Source",MIT#dbdbio>|<dbengines#MIT License,cwida/duckdb#dbdbio>|<dbengines#duckdb/duckdb,Y,2.01,143
ductiledb,ductiledb,DuctileDB,,X_Never,Y_auto,ductiledb,Graph,Java,Gremlin,,PureSol Technologies,DE,2015,,Open Source,Apache v2,PureSolTechnologies/DuctileDB,Y,,
dynomitedb,dynomitedb,DynomiteDB,,X_Never,Y_auto,dynomitedb,,C,,,Netflix,US,2012,,Open Source,Apache v2,Netflix/dynomite,Y,,
earthstar,earthstar,Earthstar,,X_Never,Y_auto,earthstar,Document,TypeScript,Custom API,,Earthstar Project,US,2020,,"Academic,Open Source",LGPL v3,earthstar-project/earthstar,Y,,
easedb,easedb,EaseDB,,X_Never,Y_auto,easedb,Document,Ruby,HTTP / REST,,Alexander Shakhmatov,RU,2013,,Open Source,MIT,X2rdas/easedb,Y,,
echodb,echodb,EchoDB,,X_Never,Y_auto,echodb,Key-value,Rust,Custom API,,SurrealDB Ltd.,GB,2021,,Open Source,Apache v2,surrealdb/echodb,Y,,
edgedb,edgedb,EdgeDB,,X_Never,Y_auto,edgedb,Object oriented,,"Custom API,SQL,GraphQL",,MagicStack,CA,2018,,Open Source,Apache v2,edgedb/edgedb,Y,,
edgelessdb,edgelessdb,EdgelessDB,EdgelessDB,Normal,Y_auto,edgelessdb#dbdbio>|<dbengines#EdgelessDB,Relational,,SQL,,Edgeless Systems,DE,2021,,"Commercial,Open Source",GPL v2#dbdbio>|<dbengines#GPL V2,edgelesssys/edgelessdb,Y,0.0,389
edis,edis,Edis,,X_Never,Y_auto,edis,Key-value,Erlang,,,Chad DePue,US,2010,,Open Source,,cbd/edis,Y,,
ehcache,ehcache,Ehcache,Ehcache,Normal,Y_auto,ehcache#dbdbio>|<dbengines#Ehcache,Key-value,Java,Custom API,,"Terracotta, Inc.#dbdbio>|<dbengines#Terracotta Inc, owned by Software AG",US,2003#dbdbio>|<dbengines#2009,,Open Source,Apache v2#dbdbio>|<dbengines#Apache Version 2; commercial licenses available,ehcache/ehcache3,Y,6.04,70
einsteindb,einsteindb,EinsteinDB,,X_Never,Y_auto,einsteindb,Key-value,Rust,,,Whtcorps Inc.,US,2019,,Open Source,,YosiSF/EinsteinDB,Y,,
ejdb,ejdb,EJDB,EJDB,Normal,Y_auto,ejdb#dbdbio>|<dbengines#EJDB,"Key-value,Document#dbdbio>|<dbengines#Document",C,,,Softmotions,RU,2012,,Open Source,GPLv2,Softmotions/ejdb,Y,0.5,280
elara-db,elara-db,Elara DB,,X_Never,Y_auto,elara-db,Key-value,Python,,,Saurabh Pujari,IN,2021,,"Hobby,Open Source",,saurabh0719/elara,Y,,
elasql,elasql,ElaSQL,,X_Never,Y_auto,elasql,Relational,Java,,,National Tsing Hua University,TW,2016,,"Academic,Open Source",,elasql/elasql,Y,,
elasticsearch,elasticsearch,Elasticsearch,Elasticsearch,Normal,Y_auto,elasticsearch#dbdbio>|<dbengines#Elasticsearch,Document#dbdbio>|<dbengines#Search engine,Java,,,Elasticsearch BV#dbdbio>|<dbengines#Elastic,US,2004#dbdbio>|<dbengines#2010,2020,Open Source,Elastic License,elastic/elasticsearch,Y,138.6,8
elephantdb,elephantdb,ElephantDB,,X_Never,Y_auto,elephantdb,Key-value,Clojure,,,Nathan Marz,US,2011,,Open Source,,nathanmarz/elephantdb,Y,,
elevator,elevator,Elevator,,X_Never,Y_auto,elevator,Key-value,,,,Théo Crevon,DE,2012,,Open Source,,oleiade/Elevator,Y,,
eliasdb,eliasdb,EliasDB,,X_Never,Y_auto,eliasdb,Graph,Go,,,Matthias Ladkau,GB,2016,,Open Source,,krotik/eliasdb,Y,,
elliptics,elliptics,Elliptics,Elliptics,Normal,Y_auto,elliptics#dbdbio>|<dbengines#Elliptics,Key-value,"C++,Python",,,Reverbrain,RU,2009,,"Commercial,Open Source",,reverbrain/elliptics,Y,0.3,328
embeddinghub,embeddinghub,Embeddinghub,,X_Never,Y_auto,embeddinghub,Array,Go,,,Featureform,US,2020,,"Commercial,Open Source",,featureform/embeddinghub,Y,,
engula,engula,Engula,,X_Never,Y_auto,engula,Key-value,Rust,,,Huachao Huang,CN,2022,,"Hobby,Open Source",,engula/engula,Y,,
ennodb,ennodb,EnnoDB,,X_Never,Y_auto,ennodb,Key-value,C,,,Enno Rehling,NO,2012,,"Hobby,Open Source",,badgerman/ennodb,Y,,
etcd,etcd,etcd,etcd,Normal,Y_auto,etcd,Key-value,Go,,,CoreOS,US,2013,2019,Open Source,Apache Version 2.0,coreos/etcd#dbdbio>|<dbengines#etcd-io/etcd,Y,8.51,52
euclidesdb,euclidesdb,EuclidesDB,,X_Never,Y_auto,euclidesdb,Array,C++,,,Christian S. Perone,PT,2018,,Open Source,,perone/euclidesdb,Y,,
evcache,evcache,EVCache,,X_Never,Y_auto,evcache,Key-value,,,,Netflix,US,2012,,Open Source,,Netflix/EVCache,Y,,
event-store,event-store,Event Store,,X_Never,Y_auto,event-store,,"C#,C++,JavaScript",,,Event Store LLP,GB,2012,,"Commercial,Open Source",,EventStore/EventStore,Y,,
eventql,eventql,EventQL,,X_Never,Y_auto,eventql,Relational,C++,,,DeepCortex GmbH,"DE,NL",2014,,"Commercial,Open Source",,eventql/eventql,Y,,
exist-db,exist-db,eXist-db,eXist-db,Normal,Y_auto,exist-db#dbdbio>|<dbengines#eXist-db,Document#dbdbio>|<dbengines#Native XML,Java,,,eXist Solutions GmbH,DE,2000,,"Commercial,Open Source",L-GPL,eXist-db/exist,Y,1.12,202
extensible-storage-engine,extensible-storage-engine,Extensible Storage Engine,,X_Never,Y_auto,extensible-storage-engine,Key-value,C++,,,Microsoft,US,1994,,"Commercial,Open Source",,microsoft/Extensible-Storage-Engine,Y,,
eyros,eyros,eyros,,X_Never,Y_auto,eyros,Array,Rust,Custom API,Embedded,bits.coop,US,2018,,Open Source,Parity Public License,peermaps/eyros,Y,,
fallen-8,fallen-8,Fallen-8,,X_Never,Y_auto,fallen-8,Graph,C#,HTTP / REST,,Henning Rauch,DE,2011,,"Hobby,Open Source",MIT,cosh/fallen-8,Y,,
faster,faster,FASTER,,X_Never,Y_auto,faster,Key-value,"C#,C++",Custom API,Embedded,Microsoft,US,2018,,"Commercial,Open Source",MIT,microsoft/FASTER,Y,,
featurebase,featurebase,FeatureBase,FeatureBase,Normal,Y_auto,featurebase#dbdbio>|<dbengines#FeatureBase,Relational,Go,"Custom API,SQL,HTTP / REST,Command-line / Shell",Shared-Nothing,Molecula#dbdbio>|<dbengines#Molecula and Pilosa Open Source Contributors,US,2017,2022,Open Source,Apache v2,featurebasedb/featurebase,Y#dbdbio>|<dbengines#N,0.42,292
ferretdb,ferretdb,FerretDB,,X_Never,Y_auto,ferretdb,Document,Go,Custom API,Shared-Everything,FerretDB Inc.,US,2021,,Open Source,,FerretDB/FerretDB,Y,,
filedb,filedb,FileDB,,X_Never,Y_auto,filedb,Key-value,C#,,,Mauricio David,BR,2015,,"Hobby,Open Source",MIT,mbdavid/FileDB,Y,,
filodb,filodb,FiloDB,,X_Never,Y_auto,filodb,,Scala,PromQL,,Evan Chan,US,2015,,Open Source,Apache v2,filodb/FiloDB,Y,,
firebird,firebird,Firebird,Firebird,Normal,Y_auto,firebird#dbdbio>|<dbengines#Firebird,Relational,"C,C++","Custom API,SQL,Stored Procedures,Command-line / Shell",Shared-Everything,Borland#dbdbio>|<dbengines#Firebird Foundation,US,2000,2022,Open Source,Mozilla Public License#dbdbio>|<dbengines#Initial Developer's Public License,FirebirdSQL/firebird,Y,22.6,32
flashdb,flashdb,FlashDB,,X_Never,Y_auto,flashdb,Key-value,C,Custom API,Embedded,Armink,CN,2020,,"Hobby,Open Source",Apache v2,armink/FlashDB,Y,,
fleetdb,fleetdb,FleetDB,,X_Never,Y_auto,fleetdb,Document,Clojure,Custom API,,Mark McGranaghan,US,2009,,"Academic,Open Source",MIT,mmcgrana/fleetdb,Y,,
flockdb,flockdb,FlockDB,FlockDB,Normal,Y_auto,flockdb#dbdbio>|<dbengines#FlockDB,Graph,Scala,,,Twitter,US,2010,2012,Open Source,Apache v2#dbdbio>|<dbengines#Apache Version 2,twitter-archive/flockdb,Y,0.5,282
fluree,fluree,Fluree,Fluree,Normal,Y_auto,fluree#dbdbio>|<dbengines#Fluree,"Relational,Document,Graph,RDF#dbdbio>|<dbengines#Graph",Clojure,"Custom API,SQL,GraphQL,SPARQL,HTTP / REST",,"Fluree, PBC",US,2017#dbdbio>|<dbengines#2018,,"Commercial,Open Source",AGPL v3#dbdbio>|<dbengines#open-sourced in October 2020,fluree/db,Y,0.39,301
fongo,fongo,Fongo,,X_Never,Y_auto,fongo,Document,Java,Custom API,Shared-Everything,Foursquare,US,2012,,Open Source,Apache v2,fakemongo/fongo,Y,,
forestdb,forestdb,ForestDB,,X_Never,Y_auto,forestdb,Key-value,C++,Custom API,Embedded,"Couchbase, Inc.",US,2013,,Open Source,Apache v2,couchbase/forestdb,Y,,
foundationdb,foundationdb,FoundationDB,FoundationDB,Normal,Y_auto,foundationdb#dbdbio>|<dbengines#FoundationDB,Key-value#dbdbio>|<dbengines#Document,C++,Custom API,Shared-Nothing,FoundationDB,US,2009#dbdbio>|<dbengines#2013,,Open Source,Apache v2#dbdbio>|<dbengines#Apache 2.0,apple/foundationdb,Y,1.6,167
frostdb,frostdb,FrostDB,,X_Never,Y_auto,frostdb,Wide column,Go,Custom API,Embedded,Polar Signals,US,2022,,Open Source,Apache v2,polarsignals/frostdb,Y,,
fueldb,fueldb,FuelDB,,X_Never,Y_auto,fueldb,Document,Java,,,Joris Basiglio,FR,2014,,Open Source,MIT,unnamed38/fueldb,Y,,
gaffer,gaffer,Gaffer,,X_Never,Y_auto,gaffer,Graph,Java,,,Government Communications Headquarters,GB,2016,,Open Source,Apache v2,gchq/Gaffer,Y,,
gaia,gaia,Gaia,,X_Never,Y_auto,gaia,Object oriented,C++,,,GAIA,US,,,"Commercial,Open Source",MIT,gaia-platform/GaiaPlatform,Y,,
genji,genji,Genji,,X_Never,Y_auto,genji,Document,Go,,,Asdine El Hrychy,AE,2018,,Open Source,,genjidb/genji,Y,,
ghostdb,ghostdb,GhostDB,,X_Never,Y_auto,ghostdb,Key-value,Go,,,Jake Grogan,IE,2020,,Open Source,BSD,jakekgrog/GhostDB,Y,,
goshawkdb,goshawkdb,GoshawkDB,,X_Never,Y_auto,goshawkdb,,,,,Matthew Sackman,GB,,,"Commercial,Open Source",AGPL v3,goshawkdb/server,Y,,
graphik,graphik,Graphik,,X_Never,Y_auto,graphik,Document,Go,,,Coleman Word,US,2020,,"Hobby,Open Source",Apache v2,graphikDB/graphik,Y,,
graviton,graviton,Graviton,,X_Never,Y_auto,graviton,Key-value,Go,,,DERO Foundation,FR,2020,,Open Source,GPL v3,deroproject/graviton,Y,,
greatsql,greatsql,GreatSQL,,X_Never,Y_auto,greatsql,Relational,C++,,,"Beijing Wanli Open Source Software Co., Ltd.",CN,2020,,"Commercial,Open Source",GPL v2,GreatSQL/GreatSQL,Y,,
greenplum,greenplum,Greenplum,Greenplum,Normal,Y_auto,greenplum#dbdbio>|<dbengines#Greenplum,Relational,C,,,"Greenplum, Pivotal#dbdbio>|<dbengines#Pivotal Software Inc.",US,2003#dbdbio>|<dbengines#2005,2020,"Commercial,Open Source",Apache v2#dbdbio>|<dbengines#Apache 2.0,greenplum-db/gpdb,Y,10.94,46
greptimedb,greptimedb,GreptimeDB,,X_Never,Y_auto,greptimedb,Relational,Rust,,,Greptime Inc.,CN,2022,,"Commercial,Open Source",Apache v2,GreptimeTeam/greptimedb,Y,,
griddb,griddb,GridDB,GridDB,Normal,Y_auto,griddb#dbdbio>|<dbengines#GridDB,Key-value#dbdbio>|<dbengines#Time Series,C++,,,Toshiba Corporation,JP,2011#dbdbio>|<dbengines#2013,,"Commercial,Open Source","AGPL v3,,,Apache v2#dbdbio>|<dbengines#AGPL version 3 and Apache License, version 2.0 , commercial license (standard and advanced editions) also available",griddb/griddb_nosql#dbdbio>|<dbengines#griddb/griddb,Y,1.97,146
gun,gun,GUN,,X_Never,Y_auto,gun,Graph,JavaScript,,,Mark Nadal,US,2014,,"Commercial,Open Source",Apache v2,amark/gun,Y,,
h-store,h-store,H-Store,,X_Never,Y_auto,h-store,Relational,"C++,Java","SQL,Stored Procedures",Shared-Nothing,"Brown University, Massachusetts Institute of Technology, Carnegie Mellon University",US,2006,2016,"Academic,Open Source","BSD,GPL v3",apavlo/h-store,Y,,
h2,h2,H2,H2,Normal,Y_auto,h2#dbdbio>|<dbengines#H2,Relational,Java,SQL,"Shared-Everything,Embedded",Thomas Mueller,CH,2004#dbdbio>|<dbengines#2005,2022,Open Source,"Eclipse Public License,Mozilla Public License#dbdbio>|<dbengines#dual-licence (Mozilla public license, Eclipse public license)",h2database/h2database,Y,8.46,53
halodb,halodb,HaloDB,,X_Never,Y_auto,halodb,Key-value,Java,,Embedded,Yahoo!,US,2017,,"Industrial Research,Open Source",Apache v2,yahoo/HaloDB,Y,,
hanoidb,hanoidb,HanoiDB,,X_Never,Y_auto,hanoidb,Key-value,Erlang,,,Kresten Krab Thorup,DK,2012,2016,Open Source,,krestenkrab/hanoidb,Y,,
hawq,hawq,HAWQ,Apache HAWQ,Fuzzy:Normal,Y,hawq#dbdbio>|<dbengines#Apache HAWQ,Relational,Java,SQL,Shared-Disk,Pivotal#dbdbio>|<dbengines#Pivotal  Software; Apache,US,2015#dbdbio>|<dbengines#2012,,Open Source,Apache v2,apache/hawq,Y,1.42,179
hazelcast,hazelcast,Hazelcast,Hazelcast,Normal,Y_auto,hazelcast#dbdbio>|<dbengines#Hazelcast,Key-value,Java,Custom API,Shared-Nothing,Hazelcast,US,2008,2023,"Commercial,Open Source",Apache v2#dbdbio>|<dbengines#Apache Version 2; commercial licenses available,hazelcast/hazelcast,Y,9.11,49
heavydb,heavydb,HeavyDB,,X_Never,Y_auto,heavydb,Relational,C++,SQL,Shared-Everything,HEAVY.AI,US,2013,,"Commercial,Open Source",Apache v2,heavyai/heavydb,Y,,
herddb,herddb,HerdDB,,X_Never,Y_auto,herddb,Relational,Java,"Custom API,SQL,Command-line / Shell",Shared-Nothing,Diennea S.r.l.,IT,2016,,Open Source,Apache v2,diennea/herddb,Y,,
heroic,heroic,Heroic,Heroic,Normal,Y_auto,heroic#dbdbio>|<dbengines#Heroic,Key-value#dbdbio>|<dbengines#Time Series,Java,Custom API,Shared-Nothing,Spotify,SE,2015#dbdbio>|<dbengines#2014,2019,Open Source,Apache v2#dbdbio>|<dbengines#Apache 2.0,spotify/heroic,Y,0.37,306
hibari,hibari,Hibari,Hibari,Normal,Y_auto,hibari#dbdbio>|<dbengines#Hibari,Key-value,Erlang,,,Gemini Mobile Technologies,"US,JP",2005,,Open Source,Apache v2#dbdbio>|<dbengines#Apache Version 2,hibari/hibari,Y,1.21,196
hipsterdb,hipsterdb,hipsterDB,,X_Never,Y_auto,hipsterdb,Key-value,Go,HTTP / REST,,Rob Merrell,US,2013,2013,"Hobby,Open Source",,robmerrell/hipsterdb,Y,,
histore,histore,Histore,,X_Never,Y_auto,histore,Key-value,JavaScript,Custom API,,Jason Miller,US,2018,,Open Source,Apache v2,developit/histore,Y,,
hive-dart,hive-dart,Hive (Dart),,X_Never,Y_auto,hive-dart,Key-value,Dart,Custom API,Embedded,Simon Leier,DE,2019,,Open Source,Apache v2,hivedb/hive,Y,,
hstreamdb,hstreamdb,HStreamDB,,X_Never,Y_auto,hstreamdb,Relational,Haskell,SQL,,"EMQ Technologies Co., Ltd.",CN,2020,,"Commercial,Open Source",BSD,hstreamdb/hstream,Y,,
hydra,hydra,Hydra,,X_Never,Y_auto,hydra,"Object oriented,Relational",C,SQL,Shared-Everything,Hydra,CA,2022,,"Commercial,Open Source","AGPL v3,,,Apache v2",HydrasDB/hydra,Y,,
hyperdex,hyperdex,HyperDex,,X_Never,Y_auto,hyperdex,Key-value,C++,Custom API,Shared-Nothing,Cornell University,US,2011,2016,"Academic,Open Source",BSD,rescrv/HyperDex,Y,,
hypergraphdb,hypergraphdb,HyperGraphDB,HyperGraphDB,Normal,Y_auto,hypergraphdb#dbdbio>|<dbengines#HyperGraphDB,Graph,Java,Custom API,Shared-Nothing,Kobrix Software,US,2007,,Open Source,Apache v2#dbdbio>|<dbengines#L-GPL,hypergraphdb#dbdbio>|<dbengines#hypergraphdb/hypergraphdb,Y,0.41,297
hypertable,hypertable,Hypertable,,X_Never,Y_auto,hypertable,Wide column,C++,"Custom API,Command-line / Shell",Shared-Disk,Zvents,US,2008,,"Commercial,Open Source",GPL v3,hypertable/hypertable,Y,,
hyrise,hyrise,Hyrise,,X_Never,Y_auto,hyrise,Relational,C++,"SQL,Stored Procedures",Shared-Everything,Hasso Plattner Institute,DE,2009,,"Academic,Open Source",MIT,hyrise/hyrise,Y,,
icecoal,icecoal,Icecoal,,X_Never,Y_auto,icecoal,Relational,Python,SQL,Embedded,,,2020,,"Hobby,Open Source",MIT,ppml38/icecoal,Y,,
icefiredb,icefiredb,IceFireDB,,X_Never,Y_auto,icefiredb,Key-value,Go,"Custom API,HTTP / REST",Shared-Nothing,Li Biao,CN,2021,,"Hobby,Open Source",Apache v2,IceFireDB/IceFireDB,Y,,
ignite,ignite,Ignite,Ignite,Normal,Y_auto,ignite#dbdbio>|<dbengines#Ignite,Key-value,Java,SQL,Shared-Nothing,Apache Foundation#dbdbio>|<dbengines#Apache Software Foundation,US,2014#dbdbio>|<dbengines#2015,,Open Source,Apache v2#dbdbio>|<dbengines#Apache 2.0,apache/ignite,Y,5.5,78
immortaldb,immortaldb,ImmortalDB,,X_Never,Y_auto,immortaldb,Key-value,JavaScript,Custom API,Embedded,Ansgar Grunseid,US,2018,,Open Source,MIT,gruns/ImmortalDB,Y,,
immudb,immudb,Immudb,Immudb,Normal,Y_auto,immudb#dbdbio>|<dbengines#Immudb,Key-value,Go,HTTP / REST,,"Codenotary, Inc.#dbdbio>|<dbengines#Codenotary",US,2019#dbdbio>|<dbengines#2020,2022,Open Source,Apache v2#dbdbio>|<dbengines#Apache Version 2.0,codenotary/immudb,Y,0.31,323
impala,impala,Impala,Impala,Normal,Y_auto,impala#dbdbio>|<dbengines#Impala,Relational,C++,"Custom API,SQL",Shared-Nothing,Cloudera,US,2013,2022,"Commercial,Open Source",Apache v2#dbdbio>|<dbengines#Apache Version 2,apache/impala,Y,18.7,37
infinidb,infinidb,InfiniDB,,X_Never,Y_auto,infinidb,Relational,C++,SQL,"Shared-Nothing,Shared-Disk","InfiniDB, Inc.",US,2000,,"Commercial,Open Source",GPL v2,infinidb/infinidb,Y,,
infinispan,infinispan,Infinispan,Infinispan,Normal,Y_auto,infinispan#dbdbio>|<dbengines#Infinispan,Key-value,Java,Custom API,,RedHat,US,2009,,"Commercial,Open Source",Apache v2#dbdbio>|<dbengines#Apache Version 2,infinispan/infinispan,Y,3.76,97
infinisql,infinisql,InfiniSQL,,X_Never,Y_auto,infinisql,Relational,C++,,,Mark Travis,US,2013,,Open Source,GPL v3,infinisql/infinisql,Y,,
