unique_name,X_DBMS,dbdbio_card_title,Y_DBMS,match_state,manu_labeled_flag,DBMS,category_label,Written in,Query Interface,System Architecture,Developer,Country of Origin,initial_release_year,current_release_year,Project Type,License_info,github_repo_link,open_source_license,Score_Feb-2023,Rank_Feb-2023
influxdb,influxdb,InfluxDB,InfluxDB,Normal,Y_auto,influxdb#dbdbio>|<dbengines#InfluxDB,Wide column#dbdbio>|<dbengines#Time Series,Go,"Custom API,SQL,HTTP / REST",,InfluxData,US,2013,2022,"Commercial,Open Source",MIT#dbdbio>|<dbengines#MIT-License; commercial enterprise version available,influxdata/influxdb,Y,29.44,29
iondb,iondb,IonDB,,X_Never,Y_auto,iondb,Key-value,C,Custom API,Embedded,Graeme Douglas,CA,2015,,"Academic,Open Source",BSD,iondbproject/iondb,Y,,
iotdb,iotdb,IoTDB,Apache IoTDB,Fuzzy:Normal,Y,iotdb#dbdbio>|<dbengines#Apache IoTDB,Hierarchical#dbdbio>|<dbengines#Time Series,Java,Custom API,Embedded,Tsinghua University#dbdbio>|<dbengines#Apache Software Foundation,CN,2017#dbdbio>|<dbengines#2018,,"Academic,Open Source",Apache v2#dbdbio>|<dbengines#Apache Version 2.0,apache/incubator-iotdb#dbdbio>|<dbengines#apache/iotdb,Y,0.99,221
irmin,irmin,Irmin,,X_Never,Y_auto,irmin,Document,Ocaml,"Custom API,Command-line / Shell",,MirageOS,FR,2013,,Open Source,ISC License,mirage/irmin,Y,,
jackrabbit,jackrabbit,Jackrabbit,Jackrabbit,Normal,Y_auto,jackrabbit#dbdbio>|<dbengines#Jackrabbit,Object oriented#dbdbio>|<dbengines#Content,Java,,,Day Software#dbdbio>|<dbengines#Apache Software Foundation,CH,2004#dbdbio>|<dbengines#2006,,Open Source,Apache v2,apache/jackrabbit,Y,6.03,71
jaguar,jaguar,Jaguar,,X_Never,Y_auto,jaguar,"Key-value,Array",C++,"Custom API,SQL,Command-line / Shell",Shared-Nothing,Data Jaguar,US,2017,,"Commercial,Open Source",MIT,datajaguar/jaguardb,Y,,
janusgraph,janusgraph,JanusGraph,JanusGraph,Normal,Y_auto,janusgraph#dbdbio>|<dbengines#JanusGraph,Graph,Java,Gremlin,Shared-Disk,"The Linux Foundation#dbdbio>|<dbengines#Linux Foundation; originally developed as,Titan,by Aurelius",US,2012#dbdbio>|<dbengines#2017,2022,Open Source,Apache v2#dbdbio>|<dbengines#Apache 2.0,JanusGraph/janusgraph,Y,2.79,117
jasdb,jasdb,JasDB,JasDB,Normal,Y_auto,jasdb#dbdbio>|<dbengines#JasDB,Document,Java,HTTP / REST,,Obera Software,NL,2013#dbdbio>|<dbengines#2014,,"Commercial,Open Source",MIT,oberasoftware/jasdb,Y,0.0,389
jena,jena,Jena,Apache Jena - TDB,Fuzzy:Normal,Y,jena#dbdbio>|<dbengines#Apache Jena - TDB,RDF,Java,"SPARQL,Datalog",,HP Labs#dbdbio>|<dbengines#Apache Software Foundation,GB,2000,,Open Source,"Apache v2#dbdbio>|<dbengines#Apache License, Version 2.0",apache/jena,Y,5.09,82
jindb,jindb,JinDB,,X_Never,Y_auto,jindb,,Rust,Custom API,Shared-Everything,Shoyo Inokuchi,JP,2019,,"Hobby,Open Source",MIT,shoyo/jindb,Y,,
jsdb,jsdb,JSDB,,X_Never,Y_auto,jsdb,Document,JavaScript,Custom API,,Small Technology Foundation,IE,2020,,"Hobby,Open Source",AGPL v3,small-tech/jsdb,Y,,
jsonstoreio,jsonstoreio,jsonstore.io,,X_Never,Y_auto,jsonstoreio,Document,JavaScript,HTTP / REST,,Eliran Pe'er,IL,2018,,Open Source,MIT,bluzi/jsonstore,Y,,
jsqldb,jsqldb,JSqlDb,,X_Never,Y_auto,jsqldb,Document,C++,,Shared-Everything,Konrad von Backström,ZA,2017,,Open Source,LGPL v3,jsqldb/jsqldb,Y,,
juliadb,juliadb,JuliaDB,,X_Never,Y_auto,juliadb,Relational,Julia,Custom API,Embedded,,US,2017,,Open Source,MIT,JuliaData/JuliaDB.jl,Y,,
justindb,justindb,JustinDB,,X_Never,Y_auto,justindb,Key-value,Scala,HTTP / REST,Shared-Nothing,Mateusz Maciaszek,PL,2015,,Open Source,Apache v2,justin-db/JustinDB,Y,,
kairosdb,kairosdb,KairosDB,KairosDB,Normal,Y_auto,kairosdb#dbdbio>|<dbengines#KairosDB,Time Series,,HTTP / REST,,KairosDB,US,2013,,Open Source,Apache v2#dbdbio>|<dbengines#Apache 2.0,kairosdb/kairosdb,Y,1.06,210
kareldb,kareldb,KarelDB,,X_Never,Y_auto,kareldb,Relational,Java,SQL,,Confluent,US,2019,,Open Source,Apache v2,rayokota/kareldb,Y,,
kerf,kerf,Kerf,,X_Never,Y_auto,kerf,,C,"SQL,HTTP / REST",,Kevin Lawler,US,2014,,"Commercial,Open Source",,kevinlawler/kerf,Y,,
keydb,keydb,KeyDB,KeyDB,Normal,Y_auto,keydb#dbdbio>|<dbengines#KeyDB,Key-value,C++,Custom API,,EQ Alpha Technology Ltd.,CA,2019,,"Commercial,Open Source",BSD#dbdbio>|<dbengines#BSD-3,JohnSully/KeyDB#dbdbio>|<dbengines#Snapchat/KeyDB,Y,0.76,244
kingdb,kingdb,KingDB,,X_Never,Y_auto,kingdb,Key-value,,Custom API,"Shared-Everything,Embedded",Emmanuel Goossaert,NL,2012,,"Hobby,Open Source",BSD,goossaert/kingdb,Y,,
kinto,kinto,Kinto,,X_Never,Y_auto,kinto,Document,Python,HTTP / REST,,Mathieu Leplatre,ES,2014,,"Commercial,Open Source",Mozilla Public License,Kinto/kinto,Y,,
kirbybase,kirbybase,KirbyBase,,X_Never,Y_auto,kirbybase,,"Python,Ruby",,"Shared-Everything,Embedded",NetPro Technologies,US,2003,,Open Source,,weppos/kirbybase,Y,,
krati,krati,Krati,,X_Never,Y_auto,krati,Key-value,Java,,,LinkedIn,US,2010,2013,Open Source,Apache v2,jingwei/krati,Y,,
ksqldb,ksqldb,ksqlDB,,X_Never,Y_auto,ksqldb,"Relational,Key-value",Java,,,Confluent,US,2017,,"Commercial,Open Source",Proprietary,confluentinc/ksql,Y,,
kudu,kudu,Kudu,,X_Never,Y_auto,kudu,Relational,C++,,,Cloudera,US,2016,,Open Source,Apache v2,apache/kudu,Y,,
kunlun,kunlun,Kunlun,,X_Never,Y_auto,kunlun,Relational,C,,,Zetuo Technology,CN,2019,,"Hobby,Open Source",Commons Clause License,zettadb/kunlun,Y,,
kvrocks,kvrocks,Kvrocks,,X_Never,Y_auto,kvrocks,Key-value,C++,,,Meitu,CN,2019,,Open Source,BSD,KvrocksLabs/kvrocks,Y,,
kylin,kylin,Kylin,Apache Kylin,Fuzzy:Normal,Y,kylin#dbdbio>|<dbengines#Apache Kylin,Key-value#dbdbio>|<dbengines#Relational,Java,,,"eBay#dbdbio>|<dbengines#Apache Software  Foundation, originally contributed from eBay Inc",CN,2013#dbdbio>|<dbengines#2015,,Open Source,Apache v2#dbdbio>|<dbengines#Apache Version 2.0,apache/kylin,Y,1.63,164
kuzu,kuzu,Kùzu,,X_Never,Y_auto,kuzu,Graph,C++,,,University of Waterloo,CA,2020,,"Academic,Open Source",MIT,kuzudb/kuzu,Y,,
lazer,lazer,Lazer,,X_Never,Y_auto,lazer,Document,PHP,,,Grzegorz Kuznik,PL,2013,,Open Source,MIT,Greg0/Lazer-Database,Y,,
lealone,lealone,Lealone,,X_Never,Y_auto,lealone,Relational,Java,,,,CN,2012,,Open Source,"Eclipse Public License,,,Mozilla Public License",lealone/Lealone,Y,,
ledisdb,ledisdb,LedisDB,LedisDB,Normal,Y_auto,ledisdb#dbdbio>|<dbengines#LedisDB,Key-value,Go,,,Siddon Tang,CN,2014,,Open Source,MIT#dbdbio>|<dbengines#MIT-License,siddontang/ledisdb#dbdbio>|<dbengines#ledisdb/ledisdb,Y,0.19,355
lindb,lindb,LinDB,,X_Never,Y_auto,lindb,Wide column,Go,,,ELEME Inc.,CN,2019,,Open Source,Apache v2,eleme/lindb,Y,,
lineairdb,lineairdb,LineairDB,,X_Never,Y_auto,lineairdb,Key-value,C++,,,Nippon Telegraph and Telephone Corporation,JP,2020,,Open Source,Apache v2,LineairDB/LineairDB,Y,,
litedb,litedb,LiteDB,LiteDB,Normal,Y_auto,litedb#dbdbio>|<dbengines#LiteDB,Document,C#,,,Mauricio David,BR,2014,,Open Source,MIT#dbdbio>|<dbengines#MIT License,mbdavid/LiteDB,Y,1.75,155
littled,littled,LittleD,,X_Never,Y_auto,littled,,,,,Graeme Douglas,CA,,,Open Source,Apache v2,graemedouglas/LittleD,Y,,
llamadb,llamadb,LlamaDB,,X_Never,Y_auto,llamadb,,Rust,,,Danny Spencer,CA,2015,2017,Open Source,MIT,nukep/llamadb,Y,,
locustdb,locustdb,LocustDB,,X_Never,Y_auto,locustdb,Relational,Rust,,,Clemens Winter,US,2017,,Open Source,,cswinter/LocustDB,Y,,
lokijs,lokijs,LokiJS,LokiJS,Normal,Y_auto,lokijs#dbdbio>|<dbengines#LokiJS,Document,JavaScript,,Embedded,Joe Minichino,IE,2013#dbdbio>|<dbengines#2014,,Open Source,,techfort/LokiJS,Y,0.7,252
lovefield,lovefield,Lovefield,Lovefield,Normal,Y_auto,lovefield#dbdbio>|<dbengines#Lovefield,Relational,JavaScript,,,Google,US,2014,2017,Open Source,Apache v2#dbdbio>|<dbengines#Apache 2.0,google/lovefield,Y,0.53,272
lowdb,lowdb,LowDB,,X_Never,Y_auto,lowdb,Document,JavaScript,,Embedded,,,2014,,Open Source,MIT,typicode/lowdb,Y,,
lucene,lucene,Lucene,,X_Never,Y_auto,lucene,Document,Java,Custom API,Embedded,Apache Software Foundation,US,1999,,Open Source,Apache v2,apache/lucene,Y,,
luciddb,luciddb,LucidDB,,X_Never,Y_auto,luciddb,,"C++,Java",,,"LucidEra, Inc.",US,2004,,"Commercial,Open Source","Apache v2,GPL v2,LGPL v2",LucidDB/luciddb,Y,,
lungodb,lungodb,LungoDB,,X_Never,Y_auto,lungodb,Document,Go,Custom API,Embedded,Joël Gähwiler,CH,2019,,Open Source,MIT,256dpi/lungo,Y,,
m3db,m3db,M3DB,M3DB,Normal,Y_auto,m3db#dbdbio>|<dbengines#M3DB,Relational#dbdbio>|<dbengines#Time Series,Go,,,Uber,US,2018,,Open Source,Apache v2#dbdbio>|<dbengines#Apache version 2,m3db/m3,Y,1.08,207
mangodb,mangodb,MangoDB,,X_Never,Y_auto,mangodb,Document,Python,Custom API,,David Cramer,US,2012,,"Hobby,Open Source",,dcramer/mangodb,Y,,
manticore-search,manticore-search,Manticore Search,Manticore Search,Normal,Y_auto,manticore-search#dbdbio>|<dbengines#Manticore Search,Relational#dbdbio>|<dbengines#Search engine,C++,"SQL,HTTP / REST",,Manticore Software Ltd#dbdbio>|<dbengines#Manticore Software,GB,2017,2021,"Commercial,Open Source",GPL v2#dbdbio>|<dbengines#GPL version 2,manticoresoftware/manticoresearch,Y,0.3,327
mapdb,mapdb,MapDB,MapDB,Normal,Y_auto,mapdb#dbdbio>|<dbengines#MapDB,Object oriented#dbdbio>|<dbengines#Key-value,Java,,Embedded,Jan Kotek,CZ,2012#dbdbio>|<dbengines#2002,,Open Source,Apache v2#dbdbio>|<dbengines#Apache Version 2,jankotek/mapdb,Y,0.99,220
marcellodb,marcellodb,MarcelloDB,,X_Never,Y_auto,marcellodb,Object oriented,C#,Custom API,Embedded,Mark Meeus,BE,2014,,Open Source,MIT,markmeeus/MarcelloDB,Y,,
mariadb,mariadb,MariaDB,MariaDB,Normal,Y_auto,mariadb#dbdbio>|<dbengines#MariaDB,Relational,"Bash,C,C++,Perl","Custom API,SQL,Stored Procedures",,"MariaDB Foundation#dbdbio>|<dbengines#MariaDB Corporation Ab (MariaDB Enterprise),,MariaDB Foundation (community MariaDB Server)",SE,2009,2023,Open Source,"GPL v2#dbdbio>|<dbengines#GPL version 2, commercial enterprise subscription available",MariaDB/server,Y,96.81,13
matrixone,matrixone,MatrixOne,MatrixOne,Normal,Y_auto,matrixone#dbdbio>|<dbengines#MatrixOne,Relational,Go,SQL,,MatrixOrigin,CN,2021,,"Commercial,Open Source",Apache v2#dbdbio>|<dbengines#Apache Version 2.0,matrixorigin/matrixone,Y,1.44,175
mcdb,mcdb,mcdb,,X_Never,Y_auto,mcdb,Key-value,C,,,Glenn Strauss,US,2010,,Open Source,LGPL v2,gstrauss/mcdb,Y,,
mckoi-sql-database,mckoi-sql-database,Mckoi SQL Database,,X_Never,Y_auto,mckoi-sql-database,Relational,Java,SQL,"Shared-Everything,Embedded","Diehl and Associates, Inc.",US,1998,,"Commercial,Open Source",GPL v2,Mckoi/origsqldb,Y,,
meilisearch,meilisearch,Meilisearch,Meilisearch,Normal,Y_auto,meilisearch#dbdbio>|<dbengines#Meilisearch,Document#dbdbio>|<dbengines#Search engine,Rust,"Custom API,HTTP / REST",,Meilisearch,FR,2018#dbdbio>|<dbengines#2020,,"Commercial,Open Source",MIT#dbdbio>|<dbengines#MIT License,meilisearch/meilisearch,Y,1.09,204
memcached,memcached,Memcached,Memcached,Normal,Y_auto,memcached#dbdbio>|<dbengines#Memcached,Key-value,C,Custom API,,Danga Interactive,US,2003,2023,"Commercial,Open Source",BSD#dbdbio>|<dbengines#BSD license,memcached/memcached,Y,23.17,31
memgraph,memgraph,Memgraph,Memgraph,Normal,Y_auto,memgraph#dbdbio>|<dbengines#Memgraph,Graph,"C,C++",Cypher,,Dominik Tomicevic and Marko Budiselic#dbdbio>|<dbengines#Memgraph Ltd,GB,2016#dbdbio>|<dbengines#2017,,"Commercial,Open Source",Business Source License#dbdbio>|<dbengines#Free license available,memgraph/memgraph,Y#dbdbio>|<dbengines#N,1.68,158
memstate,memstate,Memstate,,X_Never,Y_auto,memstate,Object oriented,C#,Custom API,,Devrex Labs,SE,2017,,"Commercial,Open Source","GPL v3,,,LGPL v3",devrexlabs/memstate,Y,,
mentat,mentat,Mentat,,X_Never,Y_auto,mentat,Relational,Rust,,,Mozilla,US,2016,,Open Source,Apache v2,mozilla/mentat,Y,,
metalbase,metalbase,MetalBase,,X_Never,Y_auto,metalbase,Relational,C,,,Richard P Jernigan IV,US,,,Open Source,,apavlo/metalbase,Y,,
milvus,milvus,Milvus,Milvus,Normal,Y_auto,milvus#dbdbio>|<dbengines#Milvus,Array#dbdbio>|<dbengines#Search engine,Go,Custom API,,The Milvus Project,CN,2019,,Open Source,Apache v2#dbdbio>|<dbengines#Apache Version 2.0,milvus-io/milvus,Y,0.78,240
mldb,mldb,MLDB,,X_Never,Y_auto,mldb,,C++,"SQL,HTTP / REST",,MLDB.ai,CA,2015,,"Commercial,Open Source",Apache v2,mldbai/mldb,Y,,
mnesia,mnesia,Mnesia,Mnesia,Normal,Y_auto,mnesia#dbdbio>|<dbengines#Mnesia,Relational#dbdbio>|<dbengines#Document,Erlang,Custom API,,Ericsson,FI,1999,,Open Source,proprietary license,erlang-labs/mnesia#dbdbio>|<dbengines#beardedeagle/mnesiac,Y,1.86,152
modeshape,modeshape,ModeShape,ModeShape,Normal,Y_auto,modeshape#dbdbio>|<dbengines#ModeShape,Object oriented#dbdbio>|<dbengines#Content,Java,"Custom API,SQL,HTTP / REST",,Red Hat,US,2008#dbdbio>|<dbengines#2010,,"Commercial,Open Source",Apache v2#dbdbio>|<dbengines#Apache Version 2,ModeShape/modeshape,Y,0.72,246
mondrian,mondrian,Mondrian,,X_Never,Y_auto,mondrian,Relational,Java,,,Pentaho,US,2002,,"Commercial,Open Source",Eclipse Public License,pentaho/mondrian,Y,,
monetdb,monetdb,MonetDB,MonetDB,Normal,Y_auto,monetdb#dbdbio>|<dbengines#MonetDB,Wide column#dbdbio>|<dbengines#Relational,C,SQL,,CWI#dbdbio>|<dbengines#MonetDB BV,NL,2002#dbdbio>|<dbengines#2004,,"Academic,Open Source",Mozilla Public License#dbdbio>|<dbengines#Mozilla Public License 2.0,MonetDB/MonetDB,Y,2.38,131
mongodb,mongodb,MongoDB,MongoDB,Multiple:Normal,Y_ConflictResolved,mongodb#dbdbio>|<dbengines#MongoDB,Document,,Custom API,,"MongoDB Inc.#dbdbio>|<dbengines#MongoDB, Inc",US,2009,2022,"Commercial,Open Source",Server Side Public License#dbdbio>|<dbengines#MongoDB Inc.'s Server Side Public License v1. Prior versions were published under GNU AGPL v3.0. Commercial licenses are also available.,mongodb/mongo,Y,452.77,5
mulgara,mulgara,Mulgara,Mulgara,Normal,Y_auto,mulgara#dbdbio>|<dbengines#Mulgara,RDF,Java,SPARQL,,,US,2006,2012,Open Source,Open Software License 3.0#dbdbio>|<dbengines#Apache Version 2,quoll/mulgara,Y,0.5,281
mysql,mysql,MySQL,MySQL,Multiple:Normal,Y_ConflictResolved,mysql#dbdbio>|<dbengines#MySQL,Relational,"C,C++",SQL,,MySQL AB#dbdbio>|<dbengines#Oracle,SE,1994#dbdbio>|<dbengines#1995,2023,Open Source,GPL v2#dbdbio>|<dbengines#GPL version 2. Commercial licenses with extended functionallity are available,mysql/mysql-server,Y,1195.45,2
nanolat,nanolat,Nanolat,,X_Never,Y_auto,nanolat,Key-value,,,,,KR,2012,,Open Source,Apache v2,Nanolat/nldb,Y,,
ncache,ncache,NCache,NCache,Normal,Y_auto,ncache#dbdbio>|<dbengines#NCache,Key-value,,,,Alachisoft,US,2015#dbdbio>|<dbengines#2005,,"Commercial,Open Source","Apache v2,,,Proprietary#dbdbio>|<dbengines#Enterprise Edition available",Alachisoft/NCache,Y,1.35,183
nebula-graph,nebula-graph,Nebula Graph,,X_Never,Y_auto,nebula-graph,Graph,C++,Custom API,Shared-Nothing,VEsoft inc.,CN,2018,,Open Source,Apache v2,vesoft-inc/nebula,Y,,
nedb,nedb,NeDB,,X_Never,Y_auto,nedb,Document,JavaScript,Custom API,Embedded,Louis Chatriot,FR,2013,,Open Source,MIT,louischatriot/nedb,Y,,
neo4j,neo4j,Neo4j,Neo4j,Normal,Y_auto,neo4j#dbdbio>|<dbengines#Neo4j,Graph,"Java,Scala",Cypher,Shared-Nothing,"Neo Technology, Inc.#dbdbio>|<dbengines#Neo4j, Inc.",SE,2007,2023,"Commercial,Open Source","AGPL v3,GPL v3#dbdbio>|<dbengines#GPL version3, commercial licenses available",neo4j/neo4j,Y,55.43,20
neon,neon,Neon,,X_Never,Y_auto,neon,"Object oriented,Relational","C,Rust",,Shared-Disk,Neon,US,2021,,"Commercial,Open Source",Apache v2,neondatabase/neon,Y,,
nessdb,nessdb,nessDB,,X_Never,Y_auto,nessdb,Key-value,C,Custom API,Embedded,Bohu Tang,CN,2011,,Open Source,BSD,BohuTANG/nessDB,Y,,
nitrite,nitrite,Nitrite,,X_Never,Y_auto,nitrite,Document,Java,Custom API,Embedded,Anindya Chatterjee,IN,2017,,Open Source,Apache v2,dizitart/nitrite-database,Y,,
noisepage,noisepage,NoisePage,,X_Never,Y_auto,noisepage,Relational,C++,SQL,Shared-Everything,Carnegie Mellon University,US,2018,,"Academic,Open Source",MIT,cmu-db/noisepage,Y,,
noms,noms,Noms,,X_Never,Y_auto,noms,Document,Go,,,Attic Labs,US,2015,,Open Source,Apache v2,attic-labs/noms,Y,,
nosdb,nosdb,NosDB,NosDB,Normal,Y_auto,nosdb#dbdbio>|<dbengines#NosDB,Document,C#,"Custom API,HTTP / REST",,Alachisoft,US,2016,,"Commercial,Open Source",Apache v2#dbdbio>|<dbengines#Professional and Enterprise Versions available,Alachisoft/NosDB,Y,0.22,348
nudb,nudb,NuDB,,X_Never,Y_auto,nudb,Key-value,C++,Custom API,Embedded,Vinnie Falco,US,2016,,Open Source,Boost Software License,vinniefalco/NuDB,Y,,
nutsdb,nutsdb,NutsDB,,X_Never,Y_auto,nutsdb,Key-value,Go,Custom API,,Jiajun Xu,CN,2018,,Open Source,Apache v2,xujiajun/nutsdb,Y,,
objectbox,objectbox,ObjectBox,ObjectBox,Normal,Y_auto,objectbox#dbdbio>|<dbengines#ObjectBox,Object oriented,"C,C++,Go,Java,Python,Swift",Custom API,Embedded,ObjectBox Limited,DE,2016#dbdbio>|<dbengines#2017,,"Commercial,Open Source",Apache v2#dbdbio>|<dbengines#Apache License 2.0,objectbox/#dbdbio>|<dbengines#objectbox/objectbox-java,Y,1.57,170
oceanbase,oceanbase,OceanBase,OceanBase,Normal,Y_auto,oceanbase#dbdbio>|<dbengines#OceanBase,Relational,C++,SQL,Shared-Nothing,OceanBase,CN,2010#dbdbio>|<dbengines#2011,,"Commercial,Open Source",Mulan PubL v2#dbdbio>|<dbengines#Commercial license available,oceanbase/oceanbase,Y,1.98,145
olegdb,olegdb,OlegDB,,X_Never,Y_auto,olegdb,Key-value,"C,Go",HTTP / REST,Shared-Everything,"Quinlan Pfiffer, Kyle Terry",US,2014,,"Commercial,Open Source",MIT,infoforcefeed/OlegDB,Y,,
openmldb,openmldb,OpenMLDB,,X_Never,Y_auto,openmldb,Relational,C++,"SQL,HTTP / REST",,4Paradigm,CN,2017,,Open Source,Apache v2,4paradigm/OpenMLDB,Y,,
opentsdb,opentsdb,OpenTSDB,OpenTSDB,Normal,Y_auto,opentsdb#dbdbio>|<dbengines#OpenTSDB,Key-value#dbdbio>|<dbengines#Time Series,Java,"Custom API,HTTP / REST,Command-line / Shell",Shared-Disk,currently maintained by Yahoo and other contributors,US,2010#dbdbio>|<dbengines#2011,,Open Source,LGPL v2#dbdbio>|<dbengines#LGPL,OpenTSDB/opentsdb,Y,2.44,128
orbitdb,orbitdb,OrbitDB,,X_Never,Y_auto,orbitdb,"Key-value,Document",JavaScript,Custom API,Shared-Nothing,,DE,2015,,Open Source,MIT,orbitdb/orbit-db,Y,,
orientdb,orientdb,OrientDB,OrientDB,Normal,Y_auto,orientdb#dbdbio>|<dbengines#OrientDB,"Key-value,Document,Graph,Object oriented#dbdbio>|<dbengines#Document",Java,"SQL,Stored Procedures,GraphQL,Gremlin,HTTP / REST",Shared-Nothing,OrientDB LTD; CallidusCloud; SAP,GB,2010,,"Commercial,Open Source",Apache v2#dbdbio>|<dbengines#Apache version 2,orientechnologies/orientdb,Y,4.54,85
origodb,origodb,OrigoDB,OrigoDB,Normal,Y_auto,origodb#dbdbio>|<dbengines#OrigoDB,"Relational,Key-value,Document,Graph,Object oriented#dbdbio>|<dbengines#Document",C#,Custom API,Shared-Nothing,Robert Friberg et al,SE,2011#dbdbio>|<dbengines#2009,,"Commercial,Open Source",MIT,DevrexLabs/OrigoDB,Y,0.25,337
paldb,paldb,PalDB,,X_Never,Y_auto,paldb,Key-value,Java,Custom API,,,US,2015,,Open Source,Apache v2,linkedin/PalDB,Y,,
paper,paper,Paper,,X_Never,Y_auto,paper,"Key-value,Object oriented",Java,Custom API,Embedded,,SE,2015,,Open Source,Apache v2,pilgr/Paper,Y,,
pearldb,pearldb,PearlDB,,X_Never,Y_auto,pearldb,Key-value,C,HTTP / REST,,,NZ,2015,,Open Source,BSD,willemt/pearldb,Y,,
pebble,pebble,Pebble,,X_Never,Y_auto,pebble,Key-value,Go,Custom API,Embedded,,US,2018,,Open Source,BSD,petermattis/pebble,Y,,
percona-server,percona-server,Percona Server,Percona Server for MySQL,Multiple:Normal,Y_ConflictResolved,percona-server#dbdbio>|<dbengines#Percona Server for MySQL,Relational,,SQL,Shared-Everything,Percona,US,2006#dbdbio>|<dbengines#2008,2022,"Commercial,Open Source",GPL version 2,percona/percona-server,Y,3.17,104
