unique_name,X_DBMS,dbdbio_card_title,Y_DBMS,match_state,manu_labeled_flag,DBMS,category_label,Written in,Query Interface,System Architecture,Developer,Country of Origin,initial_release_year,current_release_year,Project Type,License_info,github_repo_link,open_source_license,Score_Feb-2023,Rank_Feb-2023
photondb,photondb,PhotonDB,,X_Never,Y_auto,photondb,Key-value,Rust,,,,CN,2022,,"Hobby,Open Source",Apache v2,photondb/photondb,Y,,
pickledb,pickledb,pickleDB,,X_Never,Y_auto,pickledb,Document,Python,Custom API,Embedded,,US,2011,,"Hobby,Open Source",BSD,patx/pickledb,Y,,
picodb,picodb,PicoDB,,X_Never,Y_auto,picodb,Document,JavaScript,,Embedded,,FR,2016,,Open Source,MIT,jclo/picodb,Y,,
pika,pika,Pika,,X_Never,Y_auto,pika,Key-value,C++,Custom API,Shared-Everything,,CN,2014,,Open Source,MIT,Qihoo360/pika,Y,,
piladb,piladb,piladb,,X_Never,Y_auto,piladb,Object oriented,Go,HTTP / REST,,,ES,2015,,Open Source,MIT,fern4lvarez/piladb,Y,,
pilosa,pilosa,Pilosa,,X_Never,Y_auto,pilosa,Array,Go,"Custom API,HTTP / REST",Shared-Everything,,US,2017,,"Commercial,Open Source",Apache v2,pilosa/pilosa,Y,,
pincaster,pincaster,Pincaster,,X_Never,Y_auto,pincaster,Document,C,HTTP / REST,,,FR,2010,,Open Source,MIT,jedisct1/Pincaster,Y,,
pinot,pinot,Pinot,Apache Pinot,Fuzzy:Normal,Y,pinot#dbdbio>|<dbengines#Apache Pinot,Relational,Java,SQL,Shared-Nothing,LinkedIn#dbdbio>|<dbengines#Apache Software Foundation and contributors,US,2014#dbdbio>|<dbengines#2015,2022,Open Source,Apache v2#dbdbio>|<dbengines#Apache Version 2.0,apache/pinot,Y,0.67,254
pinusdb,pinusdb,PinusDB,,X_Never,Y_auto,pinusdb,Relational,C++,SQL,,ChangSha JuSong Soft Inc.,CN,2019,,Open Source,GPL v3,pinusdb/pinusdb,Y,,
pipelinedb,pipelinedb,PipelineDB,PipelineDB,Normal,Y_auto,pipelinedb#dbdbio>|<dbengines#PipelineDB,"Object oriented,Relational#dbdbio>|<dbengines#Relational",C,,,,US,2015,,"Commercial,Open Source","BSD,,,GPL v3#dbdbio>|<dbengines#BSD, GPL V3",pipelinedb/pipelinedb,Y,0.42,291
pogreb,pogreb,Pogreb,,X_Never,Y_auto,pogreb,Key-value,Go,Custom API,Embedded,Artem Krylysov,US,2018,,Open Source,Apache v2,akrylysov/pogreb,Y,,
polypheny,polypheny,Polypheny,,X_Never,Y_auto,polypheny,"Relational,Document,Graph",Java,"SQL,Cypher,HTTP / REST",Shared-Everything,"Polypheny GmbH, University of Basel",CH,2017,,"Academic,Commercial,Open Source",Apache v2,polypheny/Polypheny-DB,Y,,
pouchdb,pouchdb,PouchDB,PouchDB,Normal,Y_auto,pouchdb#dbdbio>|<dbengines#PouchDB,Document,JavaScript,Custom API,Embedded,Apache Software Foundation,US,2010#dbdbio>|<dbengines#2012,,Open Source,Apache v2,pouchdb/pouchdb,Y,3.52,100
pranadb,pranadb,PranaDB,,X_Never,Y_auto,pranadb,Relational,Go,SQL,,Cash App,GB,2022,,Open Source,,cashapp/pranadb,Y,,
prestodb,prestodb,PrestoDB,,X_Never,Y_auto,prestodb,"Wide column,Relational,Key-value,Document",Java,SQL,Shared-Nothing,Facebook,US,2013,,Open Source,Apache v2,prestodb/presto,Y,,
prometheus,prometheus,Prometheus,Prometheus,Normal,Y_auto,prometheus#dbdbio>|<dbengines#Prometheus,Key-value#dbdbio>|<dbengines#Time Series,Go,"HTTP / REST,PromQL",Shared-Disk,SoundCloud,DE,2012#dbdbio>|<dbengines#2015,,Open Source,Apache v2#dbdbio>|<dbengines#Apache 2.0,prometheus/prometheus,Y,7.06,59
pumpkindb,pumpkindb,PumpkinDB,,X_Never,Y_auto,pumpkindb,Key-value,Rust,,,Yurii Rashkovskii,CA,2017,,Open Source,Mozilla Public License,PumpkinDB/PumpkinDB,Y,,
pupdb,pupdb,PupDB,,X_Never,Y_auto,pupdb,Key-value,Python,HTTP / REST,Shared-Everything,tuxmonk,IN,2019,,Open Source,MIT,tuxmonk/pupdb,Y,,
qikkdb,qikkdb,qikkDB,,X_Never,Y_auto,qikkdb,Relational,C++,SQL,,Instarea s.r.o.,SK,2019,,"Commercial,Open Source",Apache v2,qikkDB/qikkdb,Y,,
qserv,qserv,Qserv,,X_Never,Y_auto,qserv,Relational,C++,,,SLAC National Accelerator Laboratory,US,2011,,"Academic,Open Source",,lsst/qserv,Y,,
quadrable,quadrable,Quadrable,,X_Never,Y_auto,quadrable,Key-value,C++,"Custom API,Command-line / Shell",Embedded,Doug Hoyte,CA,2020,,"Commercial,Open Source",BSD,hoytech/quadrable,Y,,
questdb,questdb,QuestDB,QuestDB,Normal,Y_auto,questdb#dbdbio>|<dbengines#QuestDB,Relational#dbdbio>|<dbengines#Time Series,"C++,Java",SQL,"Shared-Nothing,Embedded",QuestDB#dbdbio>|<dbengines#QuestDB Limited,GB,2014,,"Commercial,Open Source",Apache v2#dbdbio>|<dbengines#Apache 2.0,questdb/questdb,Y,1.95,147
quickstep,quickstep,Quickstep,,X_Never,Y_auto,quickstep,Relational,,,,University of Wisconsin,US,2013,2018,"Academic,Open Source",Apache v2,apache/incubator-retired-quickstep,Y,,
quokka,quokka,Quokka,,X_Never,Y_auto,quokka,Relational,,,,Ziheng Wang,US,2021,,"Hobby,Open Source",Apache v2,marsupialtail/quokka,Y,,
radondb,radondb,RadonDB,,X_Never,Y_auto,radondb,Relational,,,,Yunify Technologies Inc.,CN,2018,,"Commercial,Open Source",GPL v3,radondb/radon,Y,,
ragedb,ragedb,RageDB,,X_Never,Y_auto,ragedb,Graph,,,,Max De Marzi,US,2021,,"Hobby,Open Source",Apache v2,ragedb/ragedb,Y,,
ravendb,ravendb,RavenDB,RavenDB,Normal,Y_auto,ravendb#dbdbio>|<dbengines#RavenDB,"Key-value,Document#dbdbio>|<dbengines#Document",,,,Hibernating Rhinos,IL,2009#dbdbio>|<dbengines#2010,,"Commercial,Open Source","AGPL v3#dbdbio>|<dbengines#AGPL version 3, commercial license available",ravendb/ravendb,Y,4.21,95
realm,realm,Realm,Realm,Normal,Y_auto,realm#dbdbio>|<dbengines#Realm,Object oriented#dbdbio>|<dbengines#Document,,,,"Realm#dbdbio>|<dbengines#Realm, acquired by MongoDB in May 2019",US,2011#dbdbio>|<dbengines#2014,,"Commercial,Open Source",Apache v2,realm/realm-core#dbdbio>|<dbengines#realm/realm-cocoa,Y,8.24,54
redb,redb,redb,,X_Never,Y_auto,redb,Key-value,,,,Christopher Berner,US,2018,,"Hobby,Open Source",Apache v2,cberner/redb,Y,,
redcon,redcon,Redcon,,X_Never,Y_auto,redcon,Key-value,,,,Josh Baker,US,2016,,"Hobby,Open Source",MIT,tidwall/redcon,Y,,
redis,redis,Redis,Redis,Normal,Y_auto,redis#dbdbio>|<dbengines#Redis,Key-value,,,,"Salvatore Sanfilippo#dbdbio>|<dbengines#Redis project core team, inspired by Salvatore Sanfilippo",IT,2009,2023,"Commercial,Open Source","BSD#dbdbio>|<dbengines#source-available extensions (modules), commercial licenses for Redis Enterprise",redis/redis,Y,173.83,6
redisql,redisql,RediSQL,,X_Never,Y_auto,redisql,Relational,,,,Red Beard Lab,IT,2016,,"Commercial,Open Source",AGPL v3,RedBeardLab/rediSQL,Y,,
redixdb,redixdb,RedixDB,,X_Never,Y_auto,redixdb,Key-value,,,,Mohammed Al Ashaal,EG,2018,,"Hobby,Open Source",,alash3al/redix,Y,,
redstore,redstore,RedStore,RedStore,Normal,Y_auto,redstore#dbdbio>|<dbengines#RedStore,RDF,,,,Nicholas Humfrey,GB,2009,,Open Source,GPL v3#dbdbio>|<dbengines#GPLv3,njh/redstore,Y,0.37,309
reductstore,reductstore,ReductStore,,X_Never,Y_auto,reductstore,Key-value,,,,,DE,2021,,"Commercial,Open Source",Mozilla Public License,reductstore/reductstore,Y,,
redwood,redwood,Redwood,,X_Never,Y_auto,redwood,Key-value,,,,Bryn Bellomy,US,2019,,"Hobby,Open Source",MIT,redwood/redwood,Y,,
refinedb,refinedb,RefineDB,,X_Never,Y_auto,refinedb,Document,,,,Heyang Zhou,CN,2021,,"Hobby,Open Source",MIT,losfair/RefineDB,Y,,
rel,rel,Rel,,X_Never,Y_auto,rel,Relational,,,,Dave Voorhis,GB,2004,,"Academic,Educational,Open Source",Apache v2,DaveVoorhis/Rel,Y,,
relaxo,relaxo,Relaxo,,X_Never,Y_auto,relaxo,Document,,,,Samuel Williams,NZ,2012,,Open Source,MIT,ioquatix/relaxo,Y,,
rethinkdb,rethinkdb,RethinkDB,RethinkDB,Normal,Y_auto,rethinkdb#dbdbio>|<dbengines#RethinkDB,Document,"Bash,C++,Java,JavaScript,Python",Custom API,Shared-Nothing,RethinkDB#dbdbio>|<dbengines#The Linux Foundation,US,2009,,Open Source,Apache v2#dbdbio>|<dbengines#Apache Version 2,rethinkdb/rethinkdb,Y,3.85,96
riak,riak,Riak,,Multiple:Normal,Y_ConflictResolved,riak,Key-value,Erlang,,,Basho Technologies,US,2010,,"Commercial,Open Source",Apache v2,basho/riak,Y,,
risinglight,risinglight,RisingLight,,X_Never,Y_auto,risinglight,Relational,Rust,SQL,Embedded,,US,2021,,"Educational,Open Source",Apache v2,risinglightdb/risinglight,Y,,
risingwave,risingwave,RisingWave,,X_Never,Y_auto,risingwave,Relational,Rust,SQL,Shared-Everything,RisingWave Labs,US,2021,,"Commercial,Open Source",Apache v2,risingwavelabs/risingwave,Y,,
rocksdb,rocksdb,RocksDB,RocksDB,Normal,Y_auto,rocksdb#dbdbio>|<dbengines#RocksDB,Key-value,"C,C++",Custom API,Embedded,"Facebook#dbdbio>|<dbengines#Facebook, Inc.",US,2012#dbdbio>|<dbengines#2013,,Open Source,Apache v2#dbdbio>|<dbengines#BSD,facebook/rocksdb,Y,4.47,91
roma,roma,ROMA,,X_Never,Y_auto,roma,Key-value,Ruby,Custom API,Shared-Nothing,"Rakuten, Inc.",JP,2009,,"Commercial,Open Source",,roma/roma,Y,,
rondb,rondb,RonDB,,X_Never,Y_auto,rondb,Key-value,C,"Custom API,SQL",Shared-Nothing,Logical Clocks,SE,2020,,"Commercial,Open Source",GPL v2,logicalclocks/rondb,Y,,
rosedb,rosedb,RoseDB,,X_Never,Y_auto,rosedb,Key-value,Go,Custom API,Shared-Everything,,CN,2020,,"Hobby,Open Source",MIT,roseduan/rosedb,Y,,
rqlite,rqlite,rqlite,,X_Never,Y_auto,rqlite,Relational,Go,"SQL,HTTP / REST",Embedded,Philip O'Toole,US,2014,,Open Source,MIT,rqlite/rqlite,Y,,
rxdb,rxdb,RxDB,,X_Never,Y_auto,rxdb,Document,JavaScript,"Custom API,GraphQL",,Daniel Van Meyer,DE,2016,,Open Source,Apache v2,pubkey/rxdb,Y,,
sapphiredb,sapphiredb,SapphireDb,,X_Never,Y_auto,sapphiredb,Object oriented,C#,"Custom API,HTTP / REST",,Morris Janatzek,DE,2018,,"Hobby,Open Source",MIT,SapphireDb/SapphireDb,Y,,
scalaris,scalaris,Scalaris,Scalaris,Normal,Y_auto,scalaris#dbdbio>|<dbengines#Scalaris,Key-value,Erlang,,,Zuse Institute Berlin,DE,2010,,"Academic,Open Source",Apache v2#dbdbio>|<dbengines#Apache Version 2,scalaris-team/scalaris,Y,0.82,237
scaliendb,scaliendb,ScalienDB,,X_Never,Y_auto,scaliendb,Key-value,C++,HTTP / REST,Shared-Nothing,Scalien,HU,2010,,"Commercial,Open Source",AGPL v3,scalien/scaliendb,Y,,
scylla,scylla,Scylla,,X_Never,Y_auto,scylla,"Wide column,Key-value",C++,Custom API,Shared-Nothing,ScyllaDB Inc.,IL,2014,,"Commercial,Open Source",AGPL v3,scylladb/scylla,Y,,
sdb,sdb,SDB,,X_Never,Y_auto,sdb,"Relational,Document",C,Custom API,Embedded,,ES,,,Open Source,MIT,radare/sdb,Y,,
seafowl,seafowl,Seafowl,,X_Never,Y_auto,seafowl,Relational,Rust,SQL,Shared-Everything,"Splitgraph, Inc.",GB,2022,,"Commercial,Open Source",Apache v2,splitgraph/seafowl,Y,,
senseidb,senseidb,SenseiDB,SenseiDB,Normal,Y_auto,senseidb#dbdbio>|<dbengines#SenseiDB,Relational#dbdbio>|<dbengines#Document,Java,Custom API,Shared-Nothing,"LinkedIn, Xiaomi",US,2012#dbdbio>|<dbengines#2010,,Open Source,Apache v2#dbdbio>|<dbengines#Apache Version 2,linkedin/sensei#dbdbio>|<dbengines#LinkedInAttic/sensei,Y,0.12,372
sequins,sequins,Sequins,,X_Never,Y_auto,sequins,Key-value,Go,,,Stripe,US,2014,,Open Source,MIT,stripe/sequins,Y,,
sequoiadb,sequoiadb,SequoiaDB,Sequoiadb,Normal,Y_auto,sequoiadb#dbdbio>|<dbengines#Sequoiadb,Document,C++,,,SequoiaDB Corporation#dbdbio>|<dbengines#Sequoiadb Ltd.,CN,2011#dbdbio>|<dbengines#2013,,"Commercial,Open Source",AGPL v3#dbdbio>|<dbengines#Server: AGPL; Client: Apache V2,SequoiaDB/SequoiaDB,Y,0.59,260
serenity,serenity,Serenity,,X_Never,Y_auto,serenity,,C,,,,RU,2015,,Open Source,,pmwkaa/serenity,Y,,
shardingsphere,shardingsphere,ShardingSphere,,X_Never,Y_auto,shardingsphere,Relational,Java,,,Apache,CN,2016,,Open Source,Apache v2,apache/shardingsphere,Y,,
silo,silo,Silo,,X_Never,Y_auto,silo,Relational,"C++,Python",,,"Stephen Tu, Eddie Kohler",US,2013,,"Academic,Open Source",MIT,stephentu/silo,Y,,
sirdb,sirdb,Sir.DB,,X_Never,Y_auto,sirdb,Document,JavaScript,,,Cris Stringfellow,HK,2020,,"Hobby,Open Source",MIT,c9fe/sirdb,Y,,
siridb,siridb,SiriDB,SiriDB,Normal,Y_auto,siridb#dbdbio>|<dbengines#SiriDB,Time Series,C,,,Cesbit,NL,2016#dbdbio>|<dbengines#2017,,"Commercial,Open Source",MIT#dbdbio>|<dbengines#MIT License,SiriDB/siridb-server,Y,0.19,356
sirixdb,sirixdb,SirixDB,,X_Never,Y_auto,sirixdb,Document,"Java,Kotlin",,,University of Konstanz,DE,2012,,"Academic,Open Source",BSD,sirixdb/sirix,Y,,
skeletondb,skeletondb,SkeletonDB,,X_Never,Y_auto,skeletondb,,Go,,,Tristan Rice,CA,2016,,Open Source,MIT,d4l3k/skeletondb,Y,,
sksql,sksql,SKSQL,,X_Never,Y_auto,sksql,Relational,TypeScript,,,Alex Raffy,ES,2021,,"Hobby,Open Source",MIT,alexraffy/sksql,Y,,
skytable,skytable,Skytable,Skytable,Normal,Y_auto,skytable#dbdbio>|<dbengines#Skytable,Key-value,Rust,,,"Skytable, Inc.",,2020,,Open Source,AGPL v3#dbdbio>|<dbengines#GNU AGPL 3.0,skytable/skytable,Y,0.4,300
sled,sled,Sled,,X_Never,Y_auto,sled,Key-value,Rust,,,Tyler Neely,"US,DE",2016,,Open Source,"Apache v2,,,MIT",spacejam/sled,Y,,
sleekdb,sleekdb,SleekDB,,X_Never,Y_auto,sleekdb,Document,PHP,,,,BD,2018,,Open Source,MIT,rakibtg/SleekDB,Y,,
slumber-db,slumber-db,Slumber DB,,X_Never,Y_auto,slumber-db,Key-value,Java,,,Richard Hightower,US,2014,,Open Source,Apache v2,RichardHightower/slumberdb,Y,,
sneller,sneller,Sneller,,X_Never,Y_auto,sneller,Document,Go,SQL,Shared-Disk,"Sneller, Inc.",US,2022,,"Commercial,Open Source",AGPL v3,SnellerInc/sneller,Y,,
solr,solr,Solr,Solr,Normal,Y_auto,solr#dbdbio>|<dbengines#Solr,Document#dbdbio>|<dbengines#Search engine,Java,Custom API,Shared-Nothing,Apache Software Foundation,US,2004#dbdbio>|<dbengines#2006,2023,Open Source,Apache v2#dbdbio>|<dbengines#Apache Version 2,apache/lucene-solr#dbdbio>|<dbengines#apache/solr,Y,45.88,24
sones-graphdb,sones-graphdb,sones GraphDB,,X_Never,Y_auto,sones-graphdb,Graph,C#,,,sones GmbH,DE,2007,,"Commercial,Open Source",AGPL v3,sones/sones,Y,,
sonnerie,sonnerie,Sonnerie,,X_Never,Y_auto,sonnerie,Relational,Rust,"HTTP / REST,Command-line / Shell",,Charles Samuels,US,,,Open Source,BSD,njaard/sonnerie,Y,,
spark-sql,spark-sql,Spark SQL,Spark SQL,Normal,Y_auto,spark-sql#dbdbio>|<dbengines#Spark SQL,Relational,,"Custom API,SQL",Shared-Nothing,Apache Software Foundation,US,2014,2022,Open Source,Apache v2#dbdbio>|<dbengines#Apache 2.0,apache/spark,Y,19.74,36
sparrowdb,sparrowdb,SparrowDB,,X_Never,Y_auto,sparrowdb,Key-value,Go,HTTP / REST,,SparrowDB,BR,2016,,Open Source,MIT,SparrowDb/sparrowdb,Y,,
sphinx,sphinx,Sphinx,Sphinx,Normal,Y_auto,sphinx#dbdbio>|<dbengines#Sphinx,Search engine,C++,,,Sphinx Technologies Inc.,US,2001,,"Commercial,Open Source","GPL v2#dbdbio>|<dbengines#GPL version 2, commercial licence available",sphinxsearch/sphinx,Y,6.63,64
spicedb,spicedb,SpiceDB,,X_Never,Y_auto,spicedb,Object oriented,Go,"Custom API,HTTP / REST",,Authzed,US,2021,,"Commercial,Open Source",Apache v2,authzed/spicedb,Y,,
splice-machine,splice-machine,Splice Machine,Splice Machine,Normal,Y_auto,splice-machine#dbdbio>|<dbengines#Splice Machine,Relational,Java,SQL,Shared-Disk,Splice Machine,US,2012#dbdbio>|<dbengines#2014,,"Commercial,Open Source","AGPL v3#dbdbio>|<dbengines#AGPL 3.0, commercial license available",splicemachine/spliceengine,Y,1.03,212
splinterdb,splinterdb,SplinterDB,,X_Never,Y_auto,splinterdb,Key-value,C,Custom API,Embedded,"VMware, Inc.",US,2018,,"Industrial Research,Open Source",Apache v2,vmware/splinterdb,Y,,
srch2,srch2,SRCH²,,X_Never,Y_auto,srch2,,C++,,,SRCH²,US,2010,,"Commercial,Open Source",Proprietary,SRCH2/srch2-ngn,Y,,
ssdb,ssdb,SSDB,,X_Never,Y_auto,ssdb,Key-value,C++,"Custom API,Command-line / Shell",Shared-Nothing,Zuyang Wu,CN,2013,,Open Source,BSD,ideawu/ssdb,Y,,
starrocks,starrocks,StarRocks,,X_Never,Y_auto,starrocks,Relational,C++,SQL,,StarRocks Labs,CN,2021,,"Commercial,Open Source",Elastic License v2,StarRocks/StarRocks,Y,,
stellarsql,stellarsql,StellarSQL,,X_Never,Y_auto,stellarsql,Relational,Rust,SQL,,An-Chi Liu,TW,2018,,"Hobby,Open Source",MIT,stellarsql/StellarSQL,Y,,
stig,stig,Stig,,X_Never,Y_auto,stig,Graph,C++,,Shared-Nothing,Tagged,US,2010,,Open Source,Apache v2,jssmith/stigdb,Y,,
stonedb,stonedb,StoneDB,,X_Never,Y_auto,stonedb,Relational,,SQL,,StoneAtom Ltd.,CN,2022,,"Commercial,Open Source",,StoneAtom/stonedb,Y,,
summitdb,summitdb,SummitDB,,X_Never,Y_auto,summitdb,Key-value,,Custom API,Shared-Nothing,,US,,,"Hobby,Open Source",MIT,tidwall/summitdb,Y,,
surrealdb,surrealdb,SurrealDB,SurrealDB,Normal,Y_auto,surrealdb#dbdbio>|<dbengines#SurrealDB,"Document,Graph#dbdbio>|<dbengines#Document",,"Custom API,SQL,HTTP / REST","Shared-Nothing,Embedded",SurrealDB Ltd,GB,2022,,"Commercial,Open Source",Business Source License,surrealdb/surrealdb,Y,0.51,278
swaydb,swaydb,SwayDB,SwayDB,Normal,Y_auto,swaydb#dbdbio>|<dbengines#SwayDB,Key-value,,Custom API,Embedded,Simer Plaha,AU,2018,,"Commercial,Open Source",AGPL v3#dbdbio>|<dbengines#GNU Affero GPL V3.0,simerplaha/SwayDB,Y,0.0,388
swc-db,swc-db,SWC-DB,SWC-DB,Normal,Y_auto,swc-db#dbdbio>|<dbengines#SWC-DB,"Wide column,Key-value#dbdbio>|<dbengines#Wide column",,"Custom API,SQL,Command-line / Shell",Shared-Nothing,Alex Kashirin,IL,2020,,"Commercial,Open Source","GPL v3,,,Proprietary#dbdbio>|<dbengines#GPL V3",kashirin-alex/swc-db,Y,0.02,383
sylvadb,sylvadb,SylvaDB,,X_Never,Y_auto,sylvadb,Graph,,,,,CA,,,"Academic,Open Source",AGPL v3,CulturePlex/Sylva,Y,,
tabdb,tabdb,TabDB,,X_Never,Y_auto,tabdb,Relational,,SQL,,,US,,,"Hobby,Open Source",,kkuchta/tabdb,Y,,
taffydb,taffydb,TaffyDB,,X_Never,Y_auto,taffydb,Document,,,Embedded,,US,,,Open Source,MIT,typicaljoe/taffydb,Y,,
tarantool,tarantool,Tarantool,Tarantool,Normal,Y_auto,tarantool#dbdbio>|<dbengines#Tarantool,Key-value,,"Custom API,Stored Procedures,Command-line / Shell",Shared-Nothing,VK,RU,2008,,"Commercial,Open Source",BSD,tarantool/tarantool,Y,1.87,151
tdengine,tdengine,TDengine,TDengine,Normal,Y_auto,tdengine#dbdbio>|<dbengines#TDengine,Relational#dbdbio>|<dbengines#Time Series,,"Custom API,SQL,HTTP / REST,Command-line / Shell",Shared-Nothing,"TDEngine, previously Taos Data",CN,2019,,"Commercial,Open Source","AGPL v3#dbdbio>|<dbengines#GPL V3, also commercial editions available",taosdata/TDengine,Y,2.4,130
tendis,tendis,Tendis,,X_Never,Y_auto,tendis,Key-value,,Custom API,Shared-Nothing,,CN,,,Open Source,GPL v3,Tencent/Tendis,Y,,
tensorbase,tensorbase,TensorBase,,X_Never,Y_auto,tensorbase,Relational,,SQL,Shared-Disk,,CN,,,Open Source,Apache v2,tensorbase/tensorbase,Y,,
tera,tera,Tera,,X_Never,Y_auto,tera,Wide column,,SQL,Shared-Disk,,CN,,,"Commercial,Open Source",BSD,baidu/tera,Y,,
terarkdb,terarkdb,TerarkDB,TerarkDB,Normal,Y_auto,terarkdb#dbdbio>|<dbengines#TerarkDB,Key-value,,Custom API,Embedded,Terark,CN,2016,,Open Source,Apache v2#dbdbio>|<dbengines#restricted open source version available,bytedance/terarkdb,Y#dbdbio>|<dbengines#N,0.25,337
terminusdb,terminusdb,TerminusDB,TerminusDB,Normal,Y_auto,terminusdb#dbdbio>|<dbengines#TerminusDB,"Document,Graph,RDF#dbdbio>|<dbengines#Graph",,"Custom API,Datalog",,DataChemist Ltd.,IE,2018,,"Commercial,Open Source",GPL v3#dbdbio>|<dbengines#GPL V3,terminusdb/terminusdb,Y,0.34,315
thinksql,thinksql,ThinkSQL,,X_Never,Y_auto,thinksql,Relational,Pascal,SQL,,,GB,2000,,"Commercial,Open Source",,ggaughan/ThinkSQL,Y,,
tidb,tidb,TiDB,TiDB,Normal,Y_auto,tidb#dbdbio>|<dbengines#TiDB,Key-value#dbdbio>|<dbengines#Relational,Go,SQL,,"PingCAP#dbdbio>|<dbengines#PingCAP, Inc.",CN,2015#dbdbio>|<dbengines#2016,2023,"Commercial,Open Source",Apache v2#dbdbio>|<dbengines#Apache 2.0,pingcap/tidb,Y,3.01,108
tiedot,tiedot,tiedot,,X_Never,Y_auto,tiedot,Document,Go,,,Howard Guo,FI,2013,,Open Source,BSD,HouzuoGuo/tiedot,Y,,
tieredmemdb,tieredmemdb,TieredMemDB,,X_Never,Y_auto,tieredmemdb,,,Command-line / Shell,,Intel,PL,2020,,"Industrial Research,Open Source",,TieredMemDB/TieredMemDB,Y,,
tigerbeetle,tigerbeetle,TigerBeetle,,X_Never,Y_auto,tigerbeetle,Relational,Zig,Custom API,,"Coil Technologies, Inc.",ZA,2020,,Open Source,Apache v2,coilhq/tigerbeetle,Y,,
