unique_name,X_DBMS,dbdbio_card_title,Y_DBMS,match_state,manu_labeled_flag,DBMS,category_label,Written in,Query Interface,System Architecture,Developer,Country of Origin,initial_release_year,current_release_year,Project Type,License_info,github_repo_link,open_source_license,Score_Feb-2023,Rank_Feb-2023
tikv,tikv,TiKV,,X_Never,Y_auto,tikv,Key-value,Rust,Custom API,,Cloud Nature Computing Foundation (CNCF),CN,2016,,Open Source,Apache v2,tikv/tikv,Y,,
tile38,tile38,Tile38,,X_Never,Y_auto,tile38,,Go,"Custom API,HTTP / REST",,Josh Baker,US,2016,,Open Source,MIT,tidwall/tile38,Y,,
tiledb,tiledb,TileDB,,X_Never,Y_auto,tiledb,Array,C++,"Custom API,SQL",,"TileDB Inc, Intel Labs",US,2017,,"Commercial,Open Source",MIT,TileDB-Inc/TileDB,Y,,
timbala,timbala,Timbala,,X_Never,Y_auto,timbala,Relational,Go,"HTTP / REST,PromQL",,Matt Bostock,GB,2016,2018,"Hobby,Open Source",Apache v2,mattbostock/timbala,Y,,
tingodb,tingodb,TingoDB,,X_Never,Y_auto,tingodb,Document,JavaScript,Custom API,,PushOk Software,RU,2013,,Open Source,MIT,sergeyksv/tingodb,Y,,
tinybase,tinybase,TinyBase,,X_Never,Y_auto,tinybase,Relational,TypeScript,Custom API,,James Pearce,US,2021,,Open Source,MIT,tinyplex/tinybase,Y,,
tinydb,tinydb,TinyDB,,X_Never,Y_auto,tinydb,Document,Python,Custom API,,Markus Siemens,DE,2013,,Open Source,MIT,msiemens/tinydb,Y,,
titan-nosql,titan-nosql,Titan,,X_Never,Y_auto,titan-nosql,,Go,,,"Meitu, Inc.",CN,2018,,"Hobby,Open Source",Apache v2,meitu/titan,Y,,
titan,titan,Titan,,X_Never,Y_auto,titan,Graph,Java,Gremlin,,Aurelius,,2012,2015,Open Source,Apache v2,thinkaurelius/titan,Y,,
tokudb,tokudb,TokuDB,,X_Never,Y_auto,tokudb,Relational,,,,Percona,US,2009,,"Commercial,Open Source",GPL v2,percona/tokudb-engine,Y,,
tokumx,tokumx,TokuMX,,X_Never,Y_auto,tokumx,,,,,Tokutek,US,,,"Commercial,Open Source","AGPL v3,Apache v2,GPL v2",Tokutek/mongo,Y,,
tomp2p,tomp2p,TomP2P,TomP2P,Normal,Y_auto,tomp2p#dbdbio>|<dbengines#TomP2P,Key-value,,,,Thomas Bocek,CH,2004,,Open Source,Apache v2#dbdbio>|<dbengines#Apache Version 2,tomp2p/TomP2P,Y,0.19,356
torodb,torodb,ToroDB,ToroDB,Normal,Y_auto,torodb#dbdbio>|<dbengines#ToroDB,Document,,,,8Kdata,ES,2016,,Open Source,AGPL v3#dbdbio>|<dbengines#AGPL-V3,torodb/server,Y,0.26,334
trafodion,trafodion,Trafodion,Trafodion,Normal,Y_auto,trafodion#dbdbio>|<dbengines#Trafodion,Relational,,,,"Hewlett-Packard Company#dbdbio>|<dbengines#Apache Software Foundation, originally developed by HP",US,2014,2019,Open Source,Apache v2#dbdbio>|<dbengines#Apache 2.0,apache/trafodion,Y,0.64,256
traildb,traildb,TrailDB,,X_Never,Y_auto,traildb,,,,,AdRoll Inc.,US,,,"Commercial,Open Source",MIT,traildb/traildb,Y,,
treodedb,treodedb,TreodeDB,,X_Never,Y_auto,treodedb,,,,,"Treode, Inc.",US,,,"Commercial,Open Source",Apache v2,Treode/store,Y,,
trino,trino,Trino,Trino,Normal,Y_auto,trino#dbdbio>|<dbengines#Trino,Relational,,,,Trino Software Foundation,US,2012,,Open Source,Apache v2#dbdbio>|<dbengines#Apache Version 2.0,trinodb/trino,Y,4.8,84
trousseau,trousseau,Trousseau,,X_Never,Y_auto,trousseau,,,,,Théo Crevon,DE,,,Open Source,MIT,oleiade/trousseau,Y,,
ts-sql,ts-sql,ts-sql,,X_Never,Y_auto,ts-sql,,,,,Charles Pick,GB,,,"Hobby,Open Source",,codemix/ts-sql,Y,,
typedb,typedb,TypeDB,TypeDB,Normal,Y_auto,typedb#dbdbio>|<dbengines#TypeDB,Graph,,,,Vaticle#dbdbio>|<dbengines#Vaticle  (formerly Grakn Labs),GB,2016,,"Commercial,Open Source","AGPL v3#dbdbio>|<dbengines#GPL Version 3, commercial licenses available",vaticle/typedb,Y,1.39,182
typhoon,typhoon,Typhoon,,X_Never,Y_auto,typhoon,,,,,"Thomas B. Pedersen, Kaz Kylheku",DK,,,Open Source,MIT,jonahharris/osdb-typhoon,Y,,
unqlite,unqlite,UnQLite,,X_Never,Y_auto,unqlite,,,,,Symisc Systems,TN,,,"Commercial,Open Source",,symisc/unqlite,Y,,
upscaledb,upscaledb,upscaledb,Upscaledb,Normal,Y_auto,upscaledb#dbdbio>|<dbengines#Upscaledb,Key-value,,,,Christoph Rupp,DE,2007,,"Commercial,Open Source",Apache v2#dbdbio>|<dbengines#Apache Version 2,cruppstahl/upscaledb,Y,0.33,320
vanilladb,vanilladb,VanillaDB,,X_Never,Y_auto,vanilladb,,,,,National Tsing Hua University,TW,,,"Academic,Open Source",Apache v2,vanilladb/vanillacore,Y,,
vectorsql,vectorsql,VectorSQL,,X_Never,Y_auto,vectorsql,,,,,Bohu Tang,CN,,,"Hobby,Open Source",Apache v2,vectorengine/vectorsql,Y,,
velox,velox,Velox,,X_Never,Y_auto,velox,,,,,Facebook,US,,,"Industrial Research,Open Source",Apache v2,facebookincubator/velox,Y,,
veloxdb,veloxdb,VeloxDB,,X_Never,Y_auto,veloxdb,,,,,VeloxDB,RS,,,"Commercial,Open Source",MIT,VeloxDB/VeloxDB,Y,,
vertexdb,vertexdb,VertexDB,,X_Never,Y_auto,vertexdb,Graph,,,,"Steve Dekorte, Rich Collins",US,,,"Hobby,,,Open Source",,stevedekorte/vertexdb,Y,,
vespa,vespa,Vespa,,X_Never,Y_auto,vespa,Document,,,,Yahoo!,NO,,,Open Source,,vespa-engine/vespa,Y,,
victoriametrics,victoriametrics,VictoriaMetrics,VictoriaMetrics,Normal,Y_auto,victoriametrics#dbdbio>|<dbengines#VictoriaMetrics,Wide column#dbdbio>|<dbengines#Time Series,,,,VictoriaMetrics,UA,2018,,Open Source,Apache Version 2.0,VictoriaMetrics/VictoriaMetrics,Y,0.99,219
vitess,vitess,Vitess,,X_Never,Y_auto,vitess,Relational,,,,Youtube,US,,,Open Source,,vitessio/vitess,Y,,
viyadb,viyadb,ViyaDB,,X_Never,Y_auto,viyadb,,,,,Michael Spector,IL,,,Open Source,,viyadb/viyadb,Y,,
voldemort,voldemort,Voldemort,Project Voldemort,Fuzzy:Normal,Y,voldemort#dbdbio>|<dbengines#Project Voldemort,Key-value,,,,LinkedIn,US,2009,2017,Open Source,Apache version 2,voldemort/voldemort,Y,0.57,264
voltdb,voltdb,VoltDB,VoltDB,Normal,Y_auto,voltdb#dbdbio>|<dbengines#VoltDB,Relational,,,,VoltDB#dbdbio>|<dbengines#VoltDB Inc.,US,2010,,"Commercial,Open Source","AGPL for Community Edition, commercial license for Enterprise, AWS, and Pro Editions",VoltDB/voltdb,Y,2.29,134
vsql,vsql,vsql,,X_Never,Y_auto,vsql,Relational,,,,Elliot Chance,US,,,"Hobby,Open Source",,elliotchance/vsql,Y,,
warp-10,warp-10,Warp 10,Warp 10,Normal,Y_auto,warp-10#dbdbio>|<dbengines#Warp 10,Time Series,,,,SenX S.A.S.#dbdbio>|<dbengines#SenX,FR,2015,,"Commercial,Open Source",Apache License 2.0,senx/warp10-platform,Y,0.05,378
weaviate,weaviate,Weaviate,Weaviate,Normal,Y_auto,weaviate#dbdbio>|<dbengines#Weaviate,Array#dbdbio>|<dbengines#Search engine,,,,SeMI Technologies#dbdbio>|<dbengines#SeMI Technologies B.V.,NL,2019,2022,"Commercial,Open Source",commercial license available with Weaviate Enterprise,semi-technologies/weaviate,Y,0.41,295
webscalesql,webscalesql,WebScaleSQL,,X_Never,Y_auto,webscalesql,,,,,"Facebook, Google, LinkedIn, Twitter, Alibaba Group","US,CN",,,Open Source,,webscalesql/webscalesql-5.6,Y,,
whitedb,whitedb,WhiteDB,WhiteDB,Normal,Y_auto,whitedb#dbdbio>|<dbengines#WhiteDB,Network#dbdbio>|<dbengines#Document,,,,"Priit Järv, Tanel Tammet",EE,2008,,"Hobby,Open Source",GPL V3,priitj/whitedb,Y,0.19,356
wiredtiger,wiredtiger,WiredTiger,,X_Never,Y_auto,wiredtiger,Key-value,,,,WiredTiger Inc.,"US,AU",,,"Commercial,Open Source",,wiredtiger/wiredtiger,Y,,
wonderdb,wonderdb,WonderDB,,X_Never,Y_auto,wonderdb,Relational,,,,Vilas Athavale,US,,,"Hobby,Open Source",,dreamdbvilas/wonderdb,Y,,
xap,xap,XAP,,X_Never,Y_auto,xap,Key-value,,,,GigaSpaces,US,,,"Commercial,Open Source",,xap/xap,Y,,
xodus,xodus,Xodus,,X_Never,Y_auto,xodus,Document,,,,JetBrains,RU,,,Open Source,,JetBrains/xodus,Y,,
xtdb,xtdb,XTDB,XTDB,Normal,Y_auto,xtdb#dbdbio>|<dbengines#XTDB,Document,,,,JUXT#dbdbio>|<dbengines#Juxt Ltd.,GB,2019,2021,"Commercial,Open Source",MIT License,xtdb/xtdb,Y,0.18,361
ydb,ydb,YDB,YDB,Normal,Y_auto,ydb#dbdbio>|<dbengines#YDB,Relational#dbdbio>|<dbengines#Document,,,,Yandex,RU,2019,,"Commercial,Open Source",Apache 2.0; commercial license available,ydb-platform/ydb,Y,0.54,271
yottadb,yottadb,YottaDB,,X_Never,Y_auto,yottadb,Key-value,C,Custom API,Embedded,"YottaDB, LLC",US,2001,,"Commercial,Open Source",AGPL v3,YottaDB/YDB,Y,,
yugabytedb,yugabytedb,YugabyteDB,YugabyteDB,Normal,Y_auto,yugabytedb#dbdbio>|<dbengines#YugabyteDB,"Relational,Key-value#dbdbio>|<dbengines#Relational",C++,"Custom API,PL/SQL",Shared-Nothing,"Yugabyte, Inc.#dbdbio>|<dbengines#Yugabyte Inc.",US,2016#dbdbio>|<dbengines#2017,,"Commercial,Open Source",Apache v2#dbdbio>|<dbengines#Apache 2.0,yugabyte/yugabyte-db,Y,4.38,93
zerodb,zerodb,ZeroDB,,X_Never,Y_auto,zerodb,Document,Python,Custom API,,ZeroDB Inc.,US,2015,,"Commercial,Open Source",AGPL v3,zerodb/zerodb,Y,,
zodb,zodb,ZODB,ZODB,Normal,Y_auto,zodb#dbdbio>|<dbengines#ZODB,Object oriented#dbdbio>|<dbengines#Key-value,Python,Custom API,Shared-Everything,Zope Foundation,US,2002#dbdbio>|<dbengines#2009,,Open Source,Zope Public License,zopefoundation/ZODB,Y,1.44,176
zoodb,zoodb,ZooDB,,X_Never,Y_auto,zoodb,Object oriented,Java,Custom API,,Tilmann Zäschke,CH,2008,,Open Source,GPL v3,tzaeschke/zoodb,Y,,
zookeeper,zookeeper,Zookeeper,,X_Never,Y_auto,zookeeper,Hierarchical,Java,Command-line / Shell,Shared-Nothing,Apache Foundation,US,2008,,Open Source,Apache v2,apache/zookeeper,Y,,
postgresql,,,PostgreSQL,Y_Never,Y_auto,PostgreSQL,Relational,,,,PostgreSQL Global Development Group,,1989,2023,,BSD,postgres/postgres,Y,616.5,4
sqlite,,,SQLite,Y_Never,Y_auto,SQLite,Relational,,,,Dwayne Richard Hipp,,2000,2023,,Public Domain,sqlite/sqlite,Y,132.67,9
snowflake,,,Snowflake,Y_Never,Y_auto,Snowflake,Relational,,,,Snowflake Computing Inc.,,2014,,,,twitter-archive/snowflake,N,115.65,12
hive,,,Hive,Y_Never,Y_auto,Hive,Relational,,,,Apache Software Foundation,,2012,2022,,Apache Version 2,apache/hive,Y,72.12,17
databricks,,,Databricks,Y_Never,Y_auto,Databricks,Document,,,,Databricks,,2013,,,,databricks/dbt-databricks,Y,60.33,19
hbase,,,HBase,Y_Never,Y_auto,HBase,Wide column,,,,Apache Software Foundation,,2008,2021,,Apache version 2,apache/hbase,Y,38.41,26
postgis,,,PostGIS,Y_Never,Y_auto,PostGIS,Spatial DBMS,,,,,,2005,2022,,GPL v2.0,postgis/postgis,Y,29.81,28
presto,,,Presto,Y_Never,Y_auto,Presto,Relational,,,,Facebook; Presto Foundation,,2013,,,Apache 2.0,prestodb/presto,Y,14.12,43
google-cloud-firestore,,,Google Cloud Firestore,Y_Never,Y_auto,Google Cloud Firestore,Document,,,,Google,,2017,,,,googleapis/python-firestore,N,11.51,45
opensearch,,,OpenSearch,Y_Never,Y_auto,OpenSearch,Search engine,,,,Amazon Web Services,,2021,2023,,Apache Version 2.0,opensearch-project/OpenSearch,Y,10.49,47
marklogic,,,MarkLogic,Y_Never,Y_auto,MarkLogic,Document,,,,MarkLogic Corp.,,2001,2022,,restricted free version is available,marklogic/marklogic-data-hub,N,8.84,51
graphite,,,Graphite,Y_Never,Y_auto,Graphite,Time Series,,,,Chris Davis,,2006,,,Apache 2.0,graphite-project/graphite-web,Y,6.75,63
virtuoso,,,Virtuoso,Y_Never,Y_auto,Virtuoso,Document,,,,OpenLink Software,,1998,,,"GPLv2, extended commercial license available",openlink/virtuoso-opensource,Y,6.11,69
ingres,,,Ingres,Y_Never,Y_auto,Ingres,Relational,,,,Actian Corporation,,1974,,,,fosslc/Ingres,N,5.94,72
scylladb,,,ScyllaDB,Y_Never,Y_auto,ScyllaDB,Wide column,,,,ScyllaDB,,2015,,,"Open Source (AGPL), commercial license available",scylladb/scylla,Y,5.63,77
adabas,,,Adabas,Y_Never,Y_auto,Adabas,Multivalue,,,,Software AG,,1971,,,,jrmarino/AdaBase,N,5.13,81
hypersql,,,HyperSQL,Y_Never,Y_auto,HyperSQL,Relational,,,,,,2001,,,based on BSD license,ryenus/hsqldb,Y,4.92,83
timescaledb,,,TimescaleDB,Y_Never,Y_auto,TimescaleDB,Time Series,,,,Timescale,,2017,,,Apache 2.0,timescale/timescaledb,Y,4.51,88
oracle-nosql,,,Oracle NoSQL,Y_Never,Y_auto,Oracle NoSQL,Document,,,,Oracle,,2011,,,"Proprietary for Enterprise Edition (Oracle Database EE license has Oracle NoSQL database EE covered:,details,)",oracle/nosql-go-sdk,Y,3.7,98
leveldb,,,LevelDB,Y_Never,Y_auto,LevelDB,Key-value,,,,Google,,2011,,,BSD,google/leveldb,Y,3.55,99
rrdtool,,,RRDtool,Y_Never,Y_auto,RRDtool,Time Series,,,,Tobias Oetiker,,1999,2022,,GPL V2 and FLOSS,oetiker/rrdtool-1.x,Y,3.0,110
apache-phoenix,,,Apache Phoenix,Y_Never,Y_auto,Apache Phoenix,Relational,,,,Apache Software Foundation,,2014,2019,,Apache Version 2.0,apache/phoenix,Y,2.97,112
lmdb,,,LMDB,Y_Never,Y_auto,LMDB,Key-value,,,,Symas,,2011,2021,,,LMDB/lmdb,Y,2.86,113
oracle-coherence,,,Oracle Coherence,Y_Never,Y_auto,Oracle Coherence,Key-value,,,,Oracle,,2007,2016,,,oracle/coherence,N,2.83,115
heavyai,,,HEAVY.AI,Y_Never,Y_auto,HEAVY.AI,Relational,,,,"HEAVY.AI, Inc.",,2016,,,Apache Version 2; enterprise edition available,heavyai/heavydb,Y,2.68,123
geode,,,Geode,Y_Never,Y_auto,Geode,Key-value,,,,Originally developed by Gemstone. They outsourced the project to Apache in 2015 but still deliver a commercial version as Gemfire.,,2002,,,Apache Version 2; commercial licenses available as Gemfire,apache/geode,Y,2.52,124
gridgain,,,GridGain,Y_Never,Y_auto,GridGain,Key-value,,,,"GridGain Systems, Inc.",,2007,,,,gridgain/gridgain,N,2.41,129
spatialite,,,SpatiaLite,Y_Never,Y_auto,SpatiaLite,Spatial DBMS,,,,Alessandro Furieri,,2008,,,"MPL 1.1, GPL v2.0 or LGPL v2.1",illarionov/SpatiaLite,Y,2.25,135
nebulagraph,,,NebulaGraph,Y_Never,Y_auto,NebulaGraph,Graph,,,,Vesoft Inc.,,2019,,,Apache Version 2.0 + Common Clause 1.0,vesoft-inc/nebula,Y,1.79,154
sqljs,,,SQL.JS,Y_Never,Y_auto,SQL.JS,Relational,,,,Alon Zakai,,2012,,,,sql-js/sql.js,Y,1.62,165
giraph,,,Giraph,Y_Never,Y_auto,Giraph,Graph,,,,,,2013,,,Apache Version 2,apache/giraph,Y,1.59,169
msql,,,mSQL,Y_Never,Y_auto,mSQL,Relational,,,,Hughes Technologies,,1994,,,free licenses can be provided,-,N,1.51,173
gtm,,,GT.M,Y_Never,Y_auto,GT.M,Key-value,,,,,,1986,,,,-,N,1.42,178
opengauss,,,openGauss,Y_Never,Y_auto,openGauss,Relational,,,,Huawei and openGauss community,,2019,,,,opengauss-mirror/openGauss-server,Y,1.31,188
perst,,,Perst,Y_Never,Y_auto,Perst,Object oriented,,,,,,2003,,,commercial license available,The-Alchemist/perst,Y,1.3,189
matisse,,,Matisse,Y_Never,Y_auto,Matisse,Object oriented,,,,Matisse  Software Inc.,,1986,,,free developer license available,zhihu/Matisse,N,1.27,192
eventstoredb,,,EventStoreDB,Y_Never,Y_auto,EventStoreDB,Event,,,,Event Store Limited,,2012,,,,EventStore/EventStore,Y,1.27,193
rdf4j,,,RDF4J,Y_Never,Y_auto,RDF4J,RDF,,,,"Since 2016 officially forked into an Eclipse project,  former developer was Aduna Software.",,2004,,,"Eclipse Distribution License (EDL), v1.0.",eclipse/rdf4j,Y,1.26,194
xapian,,,Xapian,Y_Never,Y_auto,Xapian,Search engine,,,,,,1986,,,GPLv2,xapian/xapian,Y,1.19,197
sedna,,,Sedna,Y_Never,Y_auto,Sedna,Native XML,,,,,,2006,,,Apache Version 2,sedna/sedna,Y,1.13,201
graph-engine,,,Graph Engine,Y_Never,Y_auto,Graph Engine,Graph,,,,Microsoft,,2010,,,MIT License,microsoft/GraphEngine,Y,1.08,208
scidb,,,SciDB,Y_Never,Y_auto,SciDB,Multivalue,,,,Paradigm4,,2008,,,,cran/scidb,Y,1.02,216
geomesa,,,GeoMesa,Y_Never,Y_auto,GeoMesa,Spatial DBMS,,,,CCRi and others,,2014,,,Apache License 2.0,geomesa/geomesa-geoserver,Y,0.94,225
tajo,,,Tajo,Y_Never,Y_auto,Tajo,Relational,,,,Apache Software Foundation,,2012,,,Apache Version 2,apache/tajo,Y,0.71,248
rasdaman,,,Rasdaman,Y_Never,Y_auto,Rasdaman,Multivalue,,,,,,1998,2019,,extended commercial license available,dioptre/rasdaman,Y,0.71,250
postgres-xl,,,Postgres-XL,Y_Never,Y_auto,Postgres-XL,Relational,,,,,,2014,2018,,Mozilla public license,Postgres-XL/Postgres-XL,Y,0.71,251
strabon,,,Strabon,Y_Never,Y_auto,Strabon,RDF,,,,,,2011,,,Mozilla public license,esarbanis/strabon,Y,0.68,253
elassandra,,,Elassandra,Y_Never,Y_auto,Elassandra,Wide column,,,,,,,,,Apache Version 2.0,strapdata/elassandra,Y,0.63,257
atoti,,,atoti,Y_Never,Y_auto,atoti,Object oriented,,,,ActiveViam,,,,,free versions available,atoti/atoti,N,0.62,258
openqm,,,OpenQM,Y_Never,Y_auto,OpenQM,Multivalue,,,,Martin Phillips,,1993,,,"GPLv2, extended commercial license available",gregjurman/openqm,Y,0.59,261
tokyo-tyrant,,,Tokyo Tyrant,Y_Never,Y_auto,Tokyo Tyrant,Key-value,,,,Mikio  Hirabayashi,,2007,,,GPL,hthetiot/Tokyo-Tyrant,Y,0.58,263
redland,,,Redland,Y_Never,Y_auto,Redland,RDF,,,,,,2000,,,"Multi License (LGPL, GPLv2, Apache V2)",dajobe/librdf,Y,0.51,277
hugegraph,,,HugeGraph,Y_Never,Y_auto,HugeGraph,Graph,,,,Baidu,,2018,,,Apache Version 2.0,apache/incubator-hugegraph,Y,0.45,287
typesense,,,Typesense,Y_Never,Y_auto,Typesense,Search engine,,,,,,2015,,,GPL V3,typesense/typesense,Y,0.41,293
tinkergraph,,,TinkerGraph,Y_Never,Y_auto,TinkerGraph,Graph,,,,,,2009,,,Apache 2.0,apache/tinkerpop,Y,0.38,303
cubicweb,,,CubicWeb,Y_Never,Y_auto,CubicWeb,RDF,,,,Logilab,,2001,,,L-GPL,-,Y,0.38,304
speedb,,,Speedb,Y_Never,Y_auto,Speedb,Key-value,,,,Speedb,,2020,,,,speedb-io/speedb,N,0.35,313
stsdb,,,STSdb,Y_Never,Y_auto,STSdb,Key-value,,,,STS Soft SC,,2011,,,"GPLv2, commercial license available",STSSoft/STSdb4,Y,0.33,317
neventstore,,,NEventStore,Y_Never,Y_auto,NEventStore,Event,,,,,,2011,,,MIT-License,NEventStore/NEventStore,Y,0.33,319
sitewhere,,,SiteWhere,Y_Never,Y_auto,SiteWhere,Time Series,,,,SiteWhere,,2010,,,Common Public Attribution License Version 1.0,sitewhere/sitewhere,Y,0.27,332
acebase,,,Acebase,Y_Never,Y_auto,Acebase,Document,,,,,,2018,,,MIT License,appy-one/acebase,Y,0.26,335
dydra,,,Dydra,Y_Never,Y_auto,Dydra,RDF,,,,,,2010,,,,dydra/dydra,N,0.25,336
hyperleveldb,,,HyperLevelDB,Y_Never,Y_auto,HyperLevelDB,Key-value,,,,,,2010,,,,rescrv/HyperLevelDB,Y,0.25,337
iboxdb,,,iBoxDB,Y_Never,Y_auto,iBoxDB,Document,,,,,,2013,,,,iboxdb/ftserver,Y,0.25,337
raptordb,,,RaptorDB,Y_Never,Y_auto,RaptorDB,Document,,,,,,,,,Apache Version 2,mgholam/RaptorDB-Document,Y,0.24,343
h2gis,,,H2GIS,Y_Never,Y_auto,H2GIS,Spatial DBMS,,,,CNRS,,2013,,,LGPL 3.0,orbisgis/h2gis,Y,0.2,351
hawkular-metrics,,,Hawkular Metrics,Y_Never,Y_auto,Hawkular Metrics,Time Series,,,,Community supported by Red Hat,,2014,,,Apache 2.0,hawkular/hawkular-metrics,Y,0.2,353
siaqodb,,,Siaqodb,Y_Never,Y_auto,Siaqodb,Object oriented,,,,,,,,,,morecraf/Siaqodb,N,0.19,354
qdrant,,,Qdrant,Y_Never,Y_auto,Qdrant,Search engine,,,,Qdrant,,2021,,,Apache Version 2.0,qdrant/qdrant,Y,0.18,362
hgraphdb,,,HGraphDB,Y_Never,Y_auto,HGraphDB,Graph,,,,,,2016,,,Apache 2.0,rayokota/hgraphdb,Y,0.13,369
badger,,,Badger,Y_Never,Y_auto,Badger,Key-value,,,,DGraph Labs,,2017,,,Apache 2.0,dgraph-io/badger,Y,0.12,371
kyoto-tycoon,,,Kyoto Tycoon,Y_Never,Y_auto,Kyoto Tycoon,Key-value,,,,,,2009,,,GPL,AlticeLabsProjects/kyoto,Y,0.06,376
smallsql,,,SmallSQL,Y_Never,Y_auto,SmallSQL,Relational,,,,,,2005,,,L-GPL,CptTZ/SmallSQL,Y,0.04,379
resin-cache,,,Resin Cache,Y_Never,Y_auto,Resin Cache,Key-value,,,,,,1998,,,"GPLv3, extended commercial license available",dlitz/resin,Y,0.03,382
bergdb,,,BergDB,Y_Never,Y_auto,BergDB,Key-value,,,,,,2013,,,Gnu Affero General Public License (AGPL),bergdb/bergdb,Y,0.0,389
cachelotio,,,Cachelot.io,Y_Never,Y_auto,Cachelot.io,Key-value,,,,,,2015,,,Simplified BSD License,cachelot/cachelot,Y,0.0,389
jaguardb,,,JaguarDB,Y_Never,Y_auto,JaguarDB,Key-value,,,,"DataJaguar,  Inc.",,2015,,,GPL V3.0,datajaguar/jaguardb,Y,0.0,389
newts,,,Newts,Y_Never,Y_auto,Newts,Time Series,,,,OpenNMS Group,,2014,,,Apache 2.0,OpenNMS/newts,Y,0.0,389
nsdb,,,NSDb,Y_Never,Y_auto,NSDb,Time Series,,,,,,2017,,,Apache Version 2.0,radicalbit/NSDb,Y,0.0,389
tkrzw,,,Tkrzw,Y_Never,Y_auto,Tkrzw,Key-value,,,,Mikio Hirabayashi,,2020,,,Apache Version 2.0,estraier/tkrzw,Y,0.0,389
transwarp-stellardb,,,Transwarp StellarDB,Y_Never,Y_auto,Transwarp StellarDB,Graph,,,,Transwarp,,,,,,stellardb/StellarDB,N,0.0,389
percona-server-for-mongodb,,,Percona Server for MongoDB,:Y_Never,Y_ConflictResolved,Percona Server for MongoDB,Document,,,,Percona,,2015,2017,,GPL Version 2,percona/percona-server-mongodb,Y,0.56,265
riak-kv,,,Riak KV,:Y_Never,Y_ConflictResolved,Riak KV,Key-value,,,,Basho Technologies,,2009,,,"Apache version 2, commercial enterprise edition",basho/riak_kv,Y,5.14,80
riak-ts,,,Riak TS,:Y_Never,Y_ConflictResolved,Riak TS,Time Series,,,,Basho Technologies,,2015,,,,basho-labs/Riak-TS-JDBC-Driver,Y,0.41,296
