DBMS_uriform,X_DBMS_uriform,Y_DBMS_uriform,match_state,manu_labeled_flag,DBMS_common_name,category_label,Written in,Query Interface,System Architecture,Developer,Country of Origin,initial_release_year,current_release_year,Project Type,License_info,github_repo_link,open_source_license,Score_Feb-2023,Rank_Feb-2023
4store,4store,4store,Normal,Y_auto,4store,RDF,C,SPARQL,,,GB,2009,,Open Source,GPL v3,4store/4store,Y,0.76,242
abhot,abhot,,X_Single,Y_auto,abhot,,Java,,,,CN,2017,,"Academic,Open Source",Apache v2,quqiangsheng/abhot,Y,,
accumulo,accumulo,accumulo,Normal,Y_auto,Accumulo,Wide column,Java,"Custom API,Command-line / Shell",Shared-Disk,US National Security Agency,US,2008,,Open Source,Apache v2,apache/accumulo,Y,5.75,75
acedb,acedb,,X_Single,Y_auto,AceDB,,C,,,"Richard M. Durbin, Jean Thierry-Mieg",GB,1989,2018,"Academic,Open Source","GPL v2,LGPL v2",richarddurbin/acedb,Y,,
actordb,actordb,actordb,Normal,Y_auto,ActorDB,Relational,Erlang,"Custom API,SQL",Shared-Nothing,Biokoda,SI,2014,,"Commercial,Open Source",Mozilla Public License 2.0,biokoda/actordb,Y,0.23,347
aerospike,aerospike,aerospike,Normal,Y_auto,Aerospike,Key-value,C,Custom API,Shared-Nothing,"Aerospike, Inc.",US,2009#dbdbio>|<dbengines#2012,,"Commercial,Open Source",AGPL v3 and AGPL Licenses; open sourced in June 2014; commercial Enterprise Edition available,aerospike/aerospike-server,Y,6.56,65
agatedb,agatedb,,X_Single,Y_auto,AgateDB,Key-value,Rust,Custom API,Embedded,PingCAP,CN,2019,,"Industrial Research,Open Source",Apache v2,tikv/agatedb,Y,,
agensgraph,agensgraph,agensgraph,Normal,Y_auto,AgensGraph,"Relational,Key-value,Document,Graph",C,"SQL,Cypher",Shared-Everything,Bitnine Global Inc.,US,2013#dbdbio>|<dbengines#2016,2018,"Commercial,Open Source",Apache v2,bitnine-oss/agensgraph,Y,0.07,375
akdb,akdb,,X_Single,Y_auto,AKDB,Relational,C,SQL,Shared-Everything,University of Zagreb,HR,2009,,"Academic,Educational,Open Source",,AILab-FOI/akdb,Y,,
akumuli,akumuli,,X_Single,Y_auto,Akumuli,,C++,Custom API,,,RU,2013,,Open Source,Apache v2,akumuli/Akumuli,Y,,
akutan,akutan,,X_Single,Y_auto,Akutan,RDF,Go,Custom API,Shared-Nothing,eBay,US,2019,,"Industrial Research,Open Source",Apache v2,eBay/akutan,Y,,
alasql,alasql,alasql,Normal,Y_auto,AlaSQL,"Relational,Document",JavaScript,SQL,,Andrey Gershun & Mathias R. Wulff,RU,2014,,Open Source,MIT,AlaSQL/alasql,Y,0.71,249
alchemydb,alchemydb,,X_Single,Y_auto,AlchemyDB,Relational,C,SQL,Shared-Everything,Russell Sullivan,US,2010,2012,"Commercial,Open Source",AGPL v3,JakSprats/Alchemy-Database,Y,,
altibase,altibase,altibase,Normal,Y_auto,Altibase,Relational,"C,C++",SQL,Shared-Nothing,Altibase Corp.,KR,1999,,"Commercial,Open Source",AGPL v3; since February 2018,ALTIBASE/altibase,Y,1.53,172
angstromdb,angstromdb,,X_Single,Y_auto,AngstromDB,Key-value,C,,,Amaury Bouchard,FR,2013,2013,"Hobby,Open Source",Apache v2,Amaury/AngstromDB,Y,,
antdb,antdb,antdb,Normal,Y_auto,AntDB,"Object oriented,Relational",C,SQL,,AsiaInfo Technologies Limited,CN,,,"Commercial,Open Source",Apache v2,ADBSQL/AntDB,Y#dbdbio>|<dbengines#N,0.14,368
antidote,antidote,,X_Single,Y_auto,Antidote,Key-value,Erlang,SQL,,SyncFree European Project,FR,2015,,"Academic,Open Source",Apache v2,AntidoteDB/antidote,Y,,
aodbm,aodbm,,X_Single,Y_auto,AODBM,,C,,,Daniel Waterworth,GB,2011,2011,Open Source,LGPL v3,DanielWaterworth/AODBM,Y,,
arakoon,arakoon,,X_Single,Y_auto,Arakoon,Key-value,Ocaml,Custom API,Shared-Nothing,Incubaid,BE,2010,2015,Open Source,Apache v2,Incubaid/arakoon,Y,,
arangodb,arangodb,arangodb,Normal,Y_auto,ArangoDB,"Key-value,Document,Graph",C++,"Custom API,HTTP / REST,Command-line / Shell",Shared-Nothing,ArangoDB Inc.,DE,2011#dbdbio>|<dbengines#2012,2022,"Commercial,Open Source",Apache v2; Commercial license (Enterprise) available,arangodb/arangodb,Y,5.29,79
arcadedb,arcadedb,arcadedb,Normal,Y_auto,ArcadeDB,"Key-value,Document,Graph,Time Series",Java,"SQL,Cypher,HTTP / REST","Shared-Everything,Embedded",Arcade Data Ltd,GB,2021,2021,"Commercial,Open Source",Apache v2.0,ArcadeData/arcadedb,Y,0.41,294
ardb,ardb,,X_Single,Y_auto,Ardb,Key-value,C++,Custom API,,Yinqi Wen,CN,2013,,Open Source,BSD,yinqiwen/ardb,Y,,
aresdb,aresdb,,X_Single,Y_auto,AresDB,Relational,"C,C++,Go",Custom API,Shared-Disk,Uber,US,2018,,Open Source,Apache v2,uber/aresdb,Y,,
asami,asami,,X_Single,Y_auto,Asami,Graph,Clojure,Custom API,Shared-Everything,"Cisco, Paula Gearon",US,2018,,"Hobby,Open Source",Eclipse Public License,quoll/asami,Y,,
assassin,assassin,,X_Single,Y_auto,Assassin,Key-value,JavaScript,Custom API,Shared-Nothing,Ender Minyard,US,2020,,Open Source,MIT,genderev/assassin,Y,,
asterixdb,asterixdb,,X_Single,Y_auto,AsterixDB,Document,Java,Custom API,Shared-Nothing,University of California-Irvine and University of California-Riverside,US,2009,,"Academic,Open Source",Apache v2,apache/asterixdb,Y,,
atlas,atlas,,X_Single,Y_auto,Atlas,,Scala,Custom API,,Netflix,US,2014,,Open Source,,Netflix/atlas,Y,,
aviondb,aviondb,,X_Single,Y_auto,AvionDB,Document,JavaScript,Custom API,Shared-Nothing,DappKit,"US,IN",2020,,"Commercial,Open Source",MIT,dappkit/aviondb,Y,,
bagri,bagri,,X_Single,Y_auto,Bagri,Document,Java,,,,RU,2014,,Open Source,Apache v2,dsukhoroslov/bagri,Y,,
baikaldb,baikaldb,,X_Single,Y_auto,BaikalDB,Relational,C++,SQL,Shared-Nothing,Baidu,CN,2018,,Open Source,Apache v2,baidu/BaikalDB,Y,,
bangdb,bangdb,bangdb,Normal,Y_auto,BangDB,Key-value#dbdbio>|<dbengines#Document,C,,"Shared-Everything,Embedded","IQLECT#dbdbio>|<dbengines#Sachin Sinha, BangDB",IN,2015#dbdbio>|<dbengines#2012,2021,"Commercial,Open Source",BSD 3,sachin-sinha/BangDB,Y,0.34,316
basex,basex,basex,Normal,Y_auto,BaseX,Document#dbdbio>|<dbengines#Native XML,Java,XQuery,,BaseX GmbH,DE,2007,,"Academic,Open Source",BSD,BaseXdb/basex,Y,1.99,144
bayesdb,bayesdb,,X_Single,Y_auto,BayesDB,,Python,,,Massachusetts Institute of Technology,US,2015,,"Academic,Open Source",Apache v2,probcomp/bayeslite,Y,,
bbolt,bbolt,,X_Single,Y_auto,bbolt,Key-value,Go,,,CoreOS,US,2017,,Open Source,MIT,etcd-io/bbolt,Y,,
bboxdb,bboxdb,,X_Single,Y_auto,BBoxDB,Array,Java,"Custom API,Command-line / Shell",Shared-Nothing,Jan Nidzwetzki,DE,2015,,Open Source,Apache v2,jnidzwetzki/bboxdb,Y,,
beagle-sql,beagle-sql,,X_Single,Y_auto,Beagle SQL,Relational,C++,,,"Robert Klein, Jean-Claude Magras",US,1996,1999,Open Source,,jonahharris/osdb-beaglesql,Y,,
bedrock,bedrock,,X_Single,Y_auto,Bedrock,Relational,C++,"SQL,Command-line / Shell","Shared-Disk,Embedded",Expensify,US,2016,,Open Source,LGPL v3,Expensify/Bedrock,Y,,
beringei,beringei,,X_Single,Y_auto,Beringei,Key-value,C++,Custom API,Shared-Nothing,Facebook,US,2015,,Open Source,BSD,facebookarchive/beringei,Y,,
berkeley-db,berkeley-db,oracle-berkeley-db,Fuzzy:Normal,Y,Oracle Berkeley DB,"Key-value,Document",,"Custom API,SQL,PL/SQL",Embedded,Sleepycat Software#dbdbio>|<dbengines#Oracle,US,1994,2020,"Commercial,Open Source","AGPL v3,Apache v2; commercial license available",berkeleydb/libdb,Y,3.24,102
beryldb,beryldb,,X_Single,Y_auto,BerylDB,Key-value,C++,Custom API,,Beryl Labs,CL,2021,,"Hobby,Open Source",BSD,beryldb/beryldb,Y,,
bigchaindb,bigchaindb,bigchaindb,Normal,Y_auto,BigchainDB,"Key-value,Document",Python,HTTP / REST,Shared-Nothing,BigchainDB GmbH,DE,2015#dbdbio>|<dbengines#2016,,"Commercial,Open Source",Apache v2#dbdbio>|<dbengines#AGPL v3,bigchaindb/bigchaindb,Y,0.94,224
binaryrage,binaryrage,,X_Single,Y_auto,BinaryRage,Key-value,C#,Custom API,Embedded,Michael Christensen,DK,2012,,"Hobby,Open Source",,mchidk/BinaryRage,Y,,
bitcask,bitcask,,X_Single,Y_auto,Bitcask,Key-value,Go,Custom API,Embedded,James Mills,AU,2019,,Open Source,MIT,prologic/bitcask,Y,,
bitsy,bitsy,,X_Single,Y_auto,Bitsy,Graph,Java,Gremlin,Embedded,LambdaZen LLC,US,2013,,Open Source,Apache v2,lambdazen/bitsy,Y,,
blazegraph,blazegraph,blazegraph,Normal,Y_auto,Blazegraph,"Graph,RDF",Java,SPARQL,Shared-Nothing,"SYSTAP, LLC.#dbdbio>|<dbengines#Blazegraph",US,2006,,"Commercial,Open Source",GPL v2#dbdbio>|<dbengines#extended commercial license available,blazegraph/database,Y,1.18,198
blazingsql,blazingsql,,X_Single,Y_auto,BlazingSQL,Relational,C++,SQL,Shared-Nothing,BlazingDB,PE,2015,,"Commercial,Open Source","Apache v2,,,Proprietary",blazingdb/pyBlazing,Y,,
blinkdb,blinkdb,,X_Single,Y_auto,BlinkDB,Relational,,SQL,Shared-Disk,"University of California-Berkeley, Massachusetts Institute of Technology",US,2012,,"Academic,Open Source",Apache v2,sameeragarwal/blinkdb,Y,,
blueflood,blueflood,blueflood,Normal,Y_auto,Blueflood,Time Series,Java,,,Rackspace,US,2013,,Open Source,Apache v2.0,rackerlabs/blueflood,Y,0.21,350
bojack,bojack,,X_Single,Y_auto,BoJack,Key-value,Crystal,Command-line / Shell,Shared-Everything,Marcelo Boeira,DE,2016,,Open Source,MIT,marceloboeira/bojack,Y,,
boltdb,boltdb,boltdb,Normal,Y_auto,BoltDB,Key-value,Go,Custom API,Embedded,Ben Johnson,US,2013,,Open Source,MIT,etcd-io/bbolt,Y,0.87,233
bonsaidb,bonsaidb,,X_Single,Y_auto,BonsaiDb,Key-value,Rust,,"Shared-Everything,Embedded",Khonsu Labs,US,2021,,Open Source,"Apache v2,,,MIT",khonsulabs/bonsaidb,Y,,
brightstardb,brightstardb,brightstardb,Normal,Y_auto,BrightstarDB,RDF,C#,,,,GB,2012,,Open Source,MIT,BrightstarDB/BrightstarDB,Y,0.27,331
btdb,btdb,,X_Single,Y_auto,BTDB,"Key-value,Object oriented",C#,Custom API,,Boris Letocha,CZ,2010,,Open Source,MIT,Bobris/BTDB,Y,,
btrdb,btrdb,,X_Single,Y_auto,BTrDB,Relational,Go,,Shared-Disk,"University of California, Berkeley",US,2014,,"Academic,Open Source",GPL v3,BTrDB/btrdb-server,Y,,
bugfruit,bugfruit,,X_Single,Y_auto,bugfruit,Key-value,Go,Custom API,Embedded,Reese Porter,US,2022,,"Hobby,Open Source",BSD,reesporte/bugfruit,Y,,
buntdb,buntdb,,X_Single,Y_auto,BuntDB,Key-value,Go,,Embedded,Josh Baker,US,2016,,Open Source,MIT,tidwall/buntdb,Y,,
bustub,bustub,,X_Single,Y_auto,BusTub,Relational,C++,SQL,,Carnegie Mellon University,US,2019,,"Academic,Educational,Open Source",MIT,cmu-db/bustub,Y,,
calvin,calvin,,X_Single,Y_auto,Calvin,Relational,C++,,,Yale University,US,2012,,"Academic,Open Source",,yaledb/calvin,Y,,
caskdb,caskdb,,X_Single,Y_auto,CaskDB,Key-value,Python,,Embedded,Avinash Sajjanshetty,IN,2022,,"Educational,Open Source",MIT,avinassh/py-caskdb,Y,,
cassandra,cassandra,cassandra,Normal,Y_auto,Cassandra,"Wide column,Key-value",Java,Custom API,Shared-Nothing,Apache Software Foundation,US,2008,2022,Open Source,Apache v2,apache/cassandra,Y,116.22,11
castledb,castledb,,X_Single,Y_auto,CastleDB,Document,Haxe,HTTP / REST,,Nicolas Cannasse,FR,2012,,Open Source,ISC License,ncannasse/castle,Y,,
cayley,cayley,,X_Single,Y_auto,Cayley,RDF,Go,"GraphQL,Gremlin",,Google,US,2014,,Open Source,Apache v2,cayleygraph/cayley,Y,,
ceresdb,ceresdb,,X_Single,Y_auto,CeresDB,Relational,Rust,"SQL,HTTP / REST",,,CN,2021,,Open Source,Apache v2,CeresDB/ceresdb,Y,,
chaozzdb,chaozzdb,,X_Single,Y_auto,chaozzDB,,PHP,SQL,Embedded,Elmar Wenners,NL,2008,,"Hobby,Open Source",Creative Commons License,chaozznl/chaozzDB,Y,,
chronicle-map,chronicle-map,,X_Single,Y_auto,Chronicle Map,Key-value,Java,,,Chronicle Software,GB,2014,,"Commercial,Open Source",LGPL v3,OpenHFT/Chronicle-Map,Y,,
chronix,chronix,,X_Single,Y_auto,Chronix,,Java,Custom API,,QAware,DE,2015,,"Commercial,Open Source",Apache v2,ChronixDB/chronix.server,Y,,
citus,citus,citus,Normal,Y_auto,Citus,Relational,C,SQL,Shared-Nothing,Citus Data,"US,TR",2010,2018,"Commercial,Open Source",AGPL v3; commercial license also available,citusdata/citus,Y,3.12,105
clickhouse,clickhouse,clickhouse,Normal,Y_auto,ClickHouse,Relational,C++,"Custom API,SQL,HTTP / REST,Command-line / Shell",Shared-Nothing,Yandex#dbdbio>|<dbengines#Clickhouse Inc.,RU,2016,2023,"Commercial,Open Source",Apache v2.0,ClickHouse/ClickHouse,Y,13.99,44
cloudkit,cloudkit,cloudkit,Normal,Y_auto,CloudKit,Document,,,,,US,2008#dbdbio>|<dbengines#2016,,Open Source,MIT,jcrosby/cloudkit,Y,3.07,106
cnosdb,cnosdb,,X_Single,Y_auto,CnosDB,Relational,Rust,SQL,Shared-Disk,CnosDB,CN,2021,,"Commercial,Open Source",AGPL v3,cnosdb/cnosdb,Y,,
cockroachdb,cockroachdb,cockroachdb,Normal,Y_auto,CockroachDB,Relational,Go,SQL,Shared-Nothing,Cockroach Labs,US,2014#dbdbio>|<dbengines#2015,2021,"Commercial,Open Source","Business Source License#dbdbio>|<dbengines#Apache 2.0, commercial license available",cockroachdb/cockroach,Y,7.27,57
cogdb,cogdb,,X_Single,Y_auto,CogDB,RDF,Python,Custom API,Embedded,Arun Mahendra,CA,2017,,"Hobby,Open Source",MIT,arun1729/cog,Y,,
column,column,,X_Single,Y_auto,Column,Relational,Go,Custom API,Embedded,Roman Atachiants,AE,2021,,"Hobby,Open Source",MIT,kelindar/column,Y,,
comdb2,comdb2,comdb2,Normal,Y_auto,Comdb2,Relational,C,SQL,,Bloomberg#dbdbio>|<dbengines#Bloomberg Finance L.P.,US,2004,,Open Source,Apache v2.0,bloomberg/comdb2,Y,0.55,270
compass,compass,,X_Single,Y_auto,Compass,"Document,Object oriented",Java,Custom API,Shared-Memory,Shay Banon,GB,2006,,Open Source,Apache v2,kimchy/compass,Y,,
computedb,computedb,tibco-computedb,Fuzzy:Normal,Y,Tibco ComputeDB,Relational,Java,SQL,,Tibco,US,2015,,"Commercial,Open Source",Apache v2.0,TIBCOSoftware/snappydata,Y,0.26,333
concourse,concourse,,X_Single,Y_auto,Concourse,Document,Java,Custom API,,Cinchapi Inc.,US,2012,,"Commercial,Open Source",Apache v2,cinchapi/concourse,Y,,
condensation,condensation,,X_Single,Y_auto,Condensation,Object oriented,Java,Custom API,,,CH,2020,,Open Source,Apache v2,CondensationDB/Condensation-java,Y,,
consus,consus,,X_Single,Y_auto,Consus,Key-value,C++,,,Cornell University,US,2015,,"Academic,Open Source",BSD,rescrv/Consus,Y,,
coreobject,coreobject,,X_Single,Y_auto,CoreObject,Object oriented,Objective-C,Custom API,,Étoilé Project,FR,2007,,"Academic,Open Source",MIT,etoile/CoreObject,Y,,
couchbase,couchbase,couchbase,Normal,Y_auto,Couchbase,"Document,Key-value","C,C++,Erlang,Go",Custom API,Shared-Nothing,"Couchbase, Inc.",US,2010#dbdbio>|<dbengines#2011,2021,"Commercial,Open Source",Apache v2; Commercial licenses also available,couchbase/couchbase-lite-core,Y,24.86,30
couchdb,couchdb,couchdb,Normal,Y_auto,CouchDB,Document,Erlang,HTTP / REST,Shared-Nothing,Damien Katz#dbdbio>|<dbengines#Apache Software Foundation,US,2005,2023,Open Source,Apache v2,apache/couchdb,Y,14.45,42
covenantsql,covenantsql,covenantsql,Normal,Y_auto,CovenantSQL,Relational,Go,SQL,Shared-Nothing,Covenant Labs,CN,2018,,"Commercial,Open Source",Apache v2,CovenantSQL/CovenantSQL,Y,0,389
cozo,cozo,,X_Single,Y_auto,Cozo,Relational,Rust,Datalog,Embedded,Ziyang Hu,GB,2022,,"Hobby,Open Source",Mozilla Public License,cozodb/cozo,Y,,
cqlite,cqlite,,X_Single,Y_auto,CQLite,Graph,Rust,Cypher,Embedded,Tilman Roeder,GB,2021,,"Hobby,Open Source",MIT,dyedgreen/cqlite,Y,,
cratedb,cratedb,cratedb,Normal,Y_auto,CrateDB,Document,Java,"SQL,HTTP / REST,Command-line / Shell",Shared-Nothing,Crate.io,AT,2014#dbdbio>|<dbengines#2013,,"Commercial,Open Source",Apache v2,crate/crate,Y,0.91,227
cubrid,cubrid,cubrid,Normal,Y_auto,Cubrid,Relational,C,"Custom API,SQL,Stored Procedures,Command-line / Shell",Shared-Nothing,"Naver Corporation#dbdbio>|<dbengines#CUBRID Corporation, CUBRID Foundation",KR,2008,2021,Open Source,"BSD,GPL v2#dbdbio>|<dbengines#Apache Version 2.0",CUBRID/cubrid,Y,1.59,168
curiodb,curiodb,,X_Single,Y_auto,CurioDB,,Scala,Custom API,Shared-Nothing,Stephen McDonald,AU,2015,,Open Source,BSD,stephenmcd/curiodb,Y,,
databend,databend,,X_Single,Y_auto,Databend,,Rust,SQL,Shared-Disk,Datafuse Labs,CN,2020,,"Commercial,Open Source",Apache v2,datafuselabs/databend,Y,,
datafusion,datafusion,,X_Single,Y_auto,DataFusion,,Rust,SQL,Shared-Everything,,US,2016,,Open Source,Apache v2,apache/arrow-datafusion,Y,,
datahike,datahike,,X_Single,Y_auto,Datahike,,Clojure,Datalog,Shared-Everything,lambdaforge UG,DE,2018,,Open Source,Eclipse Public License,replikativ/datahike,Y,,
datascript,datascript,,X_Single,Y_auto,DataScript,,Clojure,Datalog,,Nikita Prokopov,RU,2014,,Open Source,Eclipse Public License,tonsky/datascript,Y,,
db4o,db4o,db4o,Normal,Y_auto,db4o,Object oriented,,,Embedded,db4objects Inc.,US,2000#dbdbio>|<dbengines#2001,,"Commercial,Open Source","GPL v2,Proprietary#dbdbio>|<dbengines#commercial license available for existing customers only",iboxdb/db4o-gpl,Y,2.08,139
dbreeze,dbreeze,,X_Single,Y_auto,DBreeze,,C#,Custom API,,Alexey Solovyov,DE,2012,,Open Source,BSD,hhblaze/DBreeze,Y,,
dbx1000,dbx1000,,X_Single,Y_auto,DBx1000,,"Assembly,C++",,Shared-Everything,"Massachusetts Institute of Technology, Carnegie Mellon University",US,2014,,"Academic,Open Source",ISC License,yxymit/DBx1000,Y,,
deepdb,deepdb,,X_Single,Y_auto,DeepDB,,C++,SQL,Shared-Everything,"Deep Information Sciences, Inc.",US,2010,,"Commercial,Open Source","AGPL v3,,,Proprietary",DeepFound/deep_engine,Y,,
degdb,degdb,,X_Single,Y_auto,DegDB,,Go,,,Tristan Rice,CA,2015,,Open Source,MIT,degdb/degdb,Y,,
delta-lake,delta-lake,,X_Single,Y_auto,Delta Lake,,Scala,,Shared-Disk,DataBricks,US,2019,,"Commercial,Open Source",Apache v2,delta-io/delta,Y,,
densodb,densodb,,X_Single,Y_auto,DensoDB,,C#,,,Paolo Possanzini,IT,2012,,Open Source,,teamdev/densodb,Y,,
derby,derby,derby,Normal,Y_auto,Derby,Relational,Java,SQL,Embedded,Cloudscape Inc.#dbdbio>|<dbengines#Apache Software Foundation,US,1997,2022,Open Source,Apache v2,apache/derby,Y,6.14,68
dgraph,dgraph,dgraph,Normal,Y_auto,Dgraph,Graph,Go,GraphQL,Shared-Nothing,"Dgraph Labs, Inc.",US,2015#dbdbio>|<dbengines#2016,,"Commercial,Open Source",Apache v2.0,dgraph-io/dgraph,Y,1.86,153
dolt,dolt,dolt,Normal,Y_auto,Dolt,Relational,Go,"Custom API,SQL,Command-line / Shell","Shared-Everything,Embedded",DoltHub Inc,US,2018,,Open Source,Apache v2.0,dolthub/dolt,Y,1.11,203
doris,doris,apache-doris,Fuzzy:Normal,Y,Apache Doris,Relational,C++,SQL,,"Baidu#dbdbio>|<dbengines#Apache Software Foundation, originally contributed from Baidu",CN,2017,2021,Open Source,Apache v2.0,apache/doris,Y,0.75,245
doxa,doxa,,X_Single,Y_auto,Doxa,Document,Clojure,Custom API,,Rafal Krzywaznia,PL,2021,,"Hobby,Open Source",Public Domain,ribelo/doxa,Y,,
dqlite,dqlite,,X_Single,Y_auto,Dqlite,Relational,C,SQL,,Canonical,,2017,,Open Source,Apache v2,canonical/dqlite,Y,,
dragonfly,dragonfly,,X_Single,Y_auto,Dragonfly,Key-value,C++,,,Attos Technologies Ltd.,IL,2021,,"Commercial,Open Source",Business Source License,dragonflydb/dragonfly,Y,,
dremio,dremio,,X_Single,Y_auto,Dremio,Relational,Java,SQL,,Dremio,US,2015,,"Commercial,Open Source",Apache v2,dremio/dremio-oss,Y,,
drill,drill,apache-drill,Fuzzy:Normal,Y,Apache Drill,Wide column#dbdbio>|<dbengines#Document,Java,"SQL,HTTP / REST",,Apache Software Foundation,US,2012,2023,Open Source,Apache v2,apache/drill,Y,3.19,103
druid,druid,apache-druid,Fuzzy:Normal,Y,Apache Druid,Wide column#dbdbio>|<dbengines#Relational,Java,"Custom API,SQL,HTTP / REST",,Metamarkets#dbdbio>|<dbengines#Apache Software Foundation and contributors,US,2011#dbdbio>|<dbengines#2012,,Open Source,Apache v2,apache/druid,Y,2.49,125
duckdb,duckdb,duckdb,Normal,Y_auto,DuckDB,Relational,C++,,,CWI,NL,2018,,"Academic,Open Source",MIT,duckdb/duckdb,Y,2.01,143
ductiledb,ductiledb,,X_Single,Y_auto,DuctileDB,Graph,Java,Gremlin,,PureSol Technologies,DE,2015,,Open Source,Apache v2,PureSolTechnologies/DuctileDB,Y,,
dynomitedb,dynomitedb,,X_Single,Y_auto,DynomiteDB,,C,,,Netflix,US,2012,,Open Source,Apache v2,Netflix/dynomite,Y,,
earthstar,earthstar,,X_Single,Y_auto,Earthstar,Document,TypeScript,Custom API,,Earthstar Project,US,2020,,"Academic,Open Source",LGPL v3,earthstar-project/earthstar,Y,,
easedb,easedb,,X_Single,Y_auto,EaseDB,Document,Ruby,HTTP / REST,,Alexander Shakhmatov,RU,2013,,Open Source,MIT,X2rdas/easedb,Y,,
echodb,echodb,,X_Single,Y_auto,EchoDB,Key-value,Rust,Custom API,,SurrealDB Ltd.,GB,2021,,Open Source,Apache v2,surrealdb/echodb,Y,,
edgedb,edgedb,,X_Single,Y_auto,EdgeDB,Object oriented,,"Custom API,SQL,GraphQL",,MagicStack,CA,2018,,Open Source,Apache v2,edgedb/edgedb,Y,,
edgelessdb,edgelessdb,edgelessdb,Normal,Y_auto,EdgelessDB,Relational,,SQL,,Edgeless Systems,DE,2021,,"Commercial,Open Source",GPL v2,edgelesssys/edgelessdb,Y,0,389
edis,edis,,X_Single,Y_auto,Edis,Key-value,Erlang,,,Chad DePue,US,2010,,Open Source,,cbd/edis,Y,,
ehcache,ehcache,ehcache,Normal,Y_auto,Ehcache,Key-value,Java,Custom API,,"Terracotta Inc., owned by Software AG",US,2003#dbdbio>|<dbengines#2009,2022,Open Source,Apache v2; commercial licenses available,ehcache/ehcache3,Y,6.04,70
einsteindb,einsteindb,,X_Single,Y_auto,EinsteinDB,Key-value,Rust,,,Whtcorps Inc.,US,2019,,Open Source,,YosiSF/EinsteinDB,Y,,
ejdb,ejdb,ejdb,Normal,Y_auto,EJDB,"Document,Key-value",C,,,Softmotions,RU,2012,,Open Source,GPLv2,Softmotions/ejdb,Y,0.5,280
elara-db,elara-db,,X_Single,Y_auto,Elara DB,Key-value,Python,,,Saurabh Pujari,IN,2021,,"Hobby,Open Source",,saurabh0719/elara,Y,,
