DBMS_uriform,X_DBMS_uriform,Y_DBMS_uriform,match_state,manu_labeled_flag
4store,4store,4store,Normal,Y_auto
abhot,abhot,,X_Single,Y_auto
accumulo,accumulo,accumulo,Normal,Y_auto
acedb,acedb,,X_Single,Y_auto
actordb,actordb,actordb,Normal,Y_auto
aerospike,aerospike,aerospike,Normal,Y_auto
agatedb,agatedb,,X_Single,Y_auto
agensgraph,agensgraph,agensgraph,Normal,Y_auto
akdb,akdb,,X_Single,Y_auto
akumuli,akumuli,,X_Single,Y_auto
akutan,akutan,,X_Single,Y_auto
alasql,alasql,alasql,Normal,Y_auto
alchemydb,alchemydb,,X_Single,Y_auto
alenka,alenka,,X_Single,Y_auto
altibase,altibase,altibase,Normal,Y_auto
angstromdb,angstromdb,,X_Single,Y_auto
antdb,antdb,antdb,Normal,Y_auto
antidote,antidote,,X_Single,Y_auto
aodbm,aodbm,,X_Single,Y_auto
arakoon,arakoon,,X_Single,Y_auto
arangodb,arangodb,arangodb,Normal,Y_auto
arcadedb,arcadedb,arcadedb,Normal,Y_auto
ardb,ardb,,X_Single,Y_auto
aresdb,aresdb,,X_Single,Y_auto
asami,asami,,X_Single,Y_auto
assassin,assassin,,X_Single,Y_auto
asterixdb,asterixdb,,X_Single,Y_auto
atlas,atlas,,X_Single,Y_auto
aviondb,aviondb,,X_Single,Y_auto
badgerdb,badgerdb,,X_Single,Y_auto
bagri,bagri,,X_Single,Y_auto
baikaldb,baikaldb,,X_Single,Y_auto
bangdb,bangdb,bangdb,Normal,Y_auto
basex,basex,basex,Normal,Y_auto
bayesdb,bayesdb,,X_Single,Y_auto
bbolt,bbolt,,X_Single,Y_auto
bboxdb,bboxdb,,X_Single,Y_auto
beagle-sql,beagle-sql,,X_Single,Y_auto
bedrock,bedrock,,X_Single,Y_auto
beringei,beringei,,X_Single,Y_auto
berkeley-db,berkeley-db,oracle-berkeley-db,Fuzzy:Normal,Y
beryldb,beryldb,,X_Single,Y_auto
bigchaindb,bigchaindb,bigchaindb,Normal,Y_auto
binaryrage,binaryrage,,X_Single,Y_auto
bitcask,bitcask,,X_Single,Y_auto
bitsy,bitsy,,X_Single,Y_auto
blazegraph,blazegraph,blazegraph,Normal,Y_auto
blazingsql,blazingsql,,X_Single,Y_auto
blinkdb,blinkdb,,X_Single,Y_auto
blueflood,blueflood,blueflood,Normal,Y_auto
bojack,bojack,,X_Single,Y_auto
boltdb,boltdb,boltdb,Normal,Y_auto
bonsaidb,bonsaidb,,X_Single,Y_auto
brightstardb,brightstardb,brightstardb,Normal,Y_auto
btdb,btdb,,X_Single,Y_auto
btrdb,btrdb,,X_Single,Y_auto
bugfruit,bugfruit,,X_Single,Y_auto
buntdb,buntdb,,X_Single,Y_auto
bustub,bustub,,X_Single,Y_auto
calvin,calvin,,X_Single,Y_auto
caskdb,caskdb,,X_Single,Y_auto
cassandra,cassandra,cassandra,Normal,Y_auto
castledb,castledb,,X_Single,Y_auto
cayley,cayley,,X_Single,Y_auto
ceresdb,ceresdb,,X_Single,Y_auto
chaozzdb,chaozzdb,,X_Single,Y_auto
chronicle-map,chronicle-map,,X_Single,Y_auto
chronix,chronix,,X_Single,Y_auto
citus,citus,citus,Normal,Y_auto
clickhouse,clickhouse,clickhouse,Normal,Y_auto
cloudkit,cloudkit,cloudkit,Normal,Y_auto
cnosdb,cnosdb,,X_Single,Y_auto
cockroachdb,cockroachdb,cockroachdb,Normal,Y_auto
cogdb,cogdb,,X_Single,Y_auto
column,column,,X_Single,Y_auto
comdb2,comdb2,comdb2,Normal,Y_auto
compass,compass,,X_Single,Y_auto
composedb,composedb,,X_Single,Y_auto
computedb,computedb,tibco-computedb,Fuzzy:Normal,Y
concourse,concourse,,X_Single,Y_auto
condensation,condensation,,X_Single,Y_auto
consus,consus,,X_Single,Y_auto
coreobject,coreobject,,X_Single,Y_auto
couchbase,couchbase,couchbase,Normal,Y_auto
couchdb,couchdb,couchdb,Normal,Y_auto
covenantsql,covenantsql,covenantsql,Normal,Y_auto
cozo,cozo,,X_Single,Y_auto
cqlite,cqlite,,X_Single,Y_auto
cratedb,cratedb,cratedb,Normal,Y_auto
cubrid,cubrid,cubrid,Normal,Y_auto
curiodb,curiodb,,X_Single,Y_auto
databend,databend,,X_Single,Y_auto
datafusion,datafusion,,X_Single,Y_auto
datahike,datahike,,X_Single,Y_auto
datascript,datascript,,X_Single,Y_auto
db4o,db4o,db4o,Normal,Y_auto
dbreeze,dbreeze,,X_Single,Y_auto
dbx1000,dbx1000,,X_Single,Y_auto
deepdb,deepdb,,X_Single,Y_auto
degdb,degdb,,X_Single,Y_auto
delta-lake,delta-lake,,X_Single,Y_auto
densodb,densodb,,X_Single,Y_auto
derby,derby,derby,Normal,Y_auto
dgraph,dgraph,dgraph,Normal,Y_auto
dolt,dolt,dolt,Normal,Y_auto
doris,doris,apache-doris,Fuzzy:Normal,Y
doxa,doxa,,X_Single,Y_auto
dqlite,dqlite,,X_Single,Y_auto
dragonfly,dragonfly,,X_Single,Y_auto
dremio,dremio,,X_Single,Y_auto
drill,drill,apache-drill,Fuzzy:Normal,Y
druid,druid,apache-druid,Fuzzy:Normal,Y
duckdb,duckdb,duckdb,Normal,Y_auto
ductiledb,ductiledb,,X_Single,Y_auto
dynomitedb,dynomitedb,,X_Single,Y_auto
earthstar,earthstar,,X_Single,Y_auto
easedb,easedb,,X_Single,Y_auto
echodb,echodb,,X_Single,Y_auto
edgedb,edgedb,,X_Single,Y_auto
edgelessdb,edgelessdb,edgelessdb,Normal,Y_auto
edis,edis,,X_Single,Y_auto
ehcache,ehcache,ehcache,Normal,Y_auto
einsteindb,einsteindb,,X_Single,Y_auto
ejdb,ejdb,ejdb,Normal,Y_auto
elara-db,elara-db,,X_Single,Y_auto
elasql,elasql,,X_Single,Y_auto
elasticsearch,elasticsearch,elasticsearch,Normal,Y_auto
elephantdb,elephantdb,,X_Single,Y_auto
elevator,elevator,,X_Single,Y_auto
eliasdb,eliasdb,,X_Single,Y_auto
elliptics,elliptics,elliptics,Normal,Y_auto
embeddinghub,embeddinghub,,X_Single,Y_auto
engula,engula,,X_Single,Y_auto
ennodb,ennodb,,X_Single,Y_auto
etcd,etcd,etcd,Normal,Y_auto
euclidesdb,euclidesdb,,X_Single,Y_auto
evcache,evcache,,X_Single,Y_auto
event-store,event-store,,X_Single,Y_auto
eventql,eventql,,X_Single,Y_auto
exist-db,exist-db,exist-db,Normal,Y_auto
extensible-storage-engine,extensible-storage-engine,,X_Single,Y_auto
eyros,eyros,,X_Single,Y_auto
fallen-8,fallen-8,,X_Single,Y_auto
faster,faster,,X_Single,Y_auto
featurebase,featurebase,featurebase,Normal,Y_auto
ferretdb,ferretdb,,X_Single,Y_auto
filedb,filedb,,X_Single,Y_auto
filodb,filodb,,X_Single,Y_auto
firebird,firebird,firebird,Normal,Y_auto
flashdb,flashdb,,X_Single,Y_auto
fleetdb,fleetdb,,X_Single,Y_auto
flockdb,flockdb,flockdb,Normal,Y_auto
fluree,fluree,fluree,Normal,Y_auto
fongo,fongo,,X_Single,Y_auto
forestdb,forestdb,,X_Single,Y_auto
foundationdb,foundationdb,foundationdb,Normal,Y_auto
frostdb,frostdb,,X_Single,Y_auto
fueldb,fueldb,,X_Single,Y_auto
gaffer,gaffer,,X_Single,Y_auto
gaia,gaia,,X_Single,Y_auto
genji,genji,,X_Single,Y_auto
ghostdb,ghostdb,,X_Single,Y_auto
goshawkdb,goshawkdb,,X_Single,Y_auto
graphik,graphik,,X_Single,Y_auto
graviton,graviton,,X_Single,Y_auto
greatsql,greatsql,,X_Single,Y_auto
greenplum,greenplum,greenplum,Normal,Y_auto
greptimedb,greptimedb,greptimedb,Normal,Y_auto
griddb,griddb,griddb,Normal,Y_auto
gun,gun,,X_Single,Y_auto
h-store,h-store,,X_Single,Y_auto
h2,h2,h2,Normal,Y_auto
halodb,halodb,,X_Single,Y_auto
hanoidb,hanoidb,,X_Single,Y_auto
hawq,hawq,apache-hawq,Fuzzy:Normal,Y
hazelcast,hazelcast,hazelcast,Normal,Y_auto
heavydb,heavydb,,X_Single,Y_auto
herddb,herddb,,X_Single,Y_auto
heroic,heroic,heroic,Normal,Y_auto
hibari,hibari,hibari,Normal,Y_auto
hipsterdb,hipsterdb,,X_Single,Y_auto
histore,histore,,X_Single,Y_auto
hive-dart,hive-dart,,X_Single,Y_auto
hstreamdb,hstreamdb,,X_Single,Y_auto
hydra,hydra,,X_Single,Y_auto
hyperdex,hyperdex,,X_Single,Y_auto
hypergraphdb,hypergraphdb,hypergraphdb,Normal,Y_auto
hypertable,hypertable,,X_Single,Y_auto
hyrise,hyrise,,X_Single,Y_auto
icecoal,icecoal,,X_Single,Y_auto
icefiredb,icefiredb,,X_Single,Y_auto
ignite,ignite,ignite,Normal,Y_auto
immortaldb,immortaldb,,X_Single,Y_auto
immudb,immudb,immudb,Normal,Y_auto
impala,impala,impala,Normal,Y_auto
infinidb,infinidb,,X_Single,Y_auto
infinispan,infinispan,infinispan,Normal,Y_auto
infinisql,infinisql,,X_Single,Y_auto
influxdb,influxdb,influxdb,Normal,Y_auto
iondb,iondb,,X_Single,Y_auto
iotdb,iotdb,apache-iotdb,Fuzzy:Normal,Y
irmin,irmin,,X_Single,Y_auto
jackrabbit,jackrabbit,jackrabbit,Normal,Y_auto
jaguar,jaguar,,X_Single,Y_auto
janusgraph,janusgraph,janusgraph,Normal,Y_auto
jasdb,jasdb,jasdb,Normal,Y_auto
jena,jena,apache-jena-tdb,Fuzzy:Normal,Y
jindb,jindb,,X_Single,Y_auto
jsdb,jsdb,,X_Single,Y_auto
jsonstoreio,jsonstoreio,,X_Single,Y_auto
jsqldb,jsqldb,,X_Single,Y_auto
juliadb,juliadb,,X_Single,Y_auto
justindb,justindb,,X_Single,Y_auto
kairosdb,kairosdb,kairosdb,Normal,Y_auto
kareldb,kareldb,,X_Single,Y_auto
kerf,kerf,,X_Single,Y_auto
keydb,keydb,keydb,Normal,Y_auto
kingdb,kingdb,,X_Single,Y_auto
kinto,kinto,,X_Single,Y_auto
kirbybase,kirbybase,,X_Single,Y_auto
krati,krati,,X_Single,Y_auto
ksqldb,ksqldb,,X_Single,Y_auto
kudu,kudu,,X_Single,Y_auto
kunlun,kunlun,,X_Single,Y_auto
kvrocks,kvrocks,,X_Single,Y_auto
kylin,kylin,apache-kylin,Fuzzy:Normal,Y
kuzu,kuzu,,X_Single,Y_auto
lazer,lazer,,X_Single,Y_auto
lealone,lealone,,X_Single,Y_auto
ledisdb,ledisdb,ledisdb,Normal,Y_auto
lindb,lindb,,X_Single,Y_auto
lineairdb,lineairdb,,X_Single,Y_auto
litedb,litedb,litedb,Normal,Y_auto
littled,littled,,X_Single,Y_auto
llamadb,llamadb,,X_Single,Y_auto
locustdb,locustdb,,X_Single,Y_auto
lokijs,lokijs,lokijs,Normal,Y_auto
lovefield,lovefield,lovefield,Normal,Y_auto
lowdb,lowdb,,X_Single,Y_auto
lucene,lucene,,X_Single,Y_auto
luciddb,luciddb,,X_Single,Y_auto
lungodb,lungodb,,X_Single,Y_auto
m3db,m3db,m3db,Normal,Y_auto
mangodb,mangodb,,X_Single,Y_auto
manticore-search,manticore-search,manticore-search,Normal,Y_auto
mapdb,mapdb,mapdb,Normal,Y_auto
marcellodb,marcellodb,,X_Single,Y_auto
mariadb,mariadb,mariadb,Normal,Y_auto
matrixone,matrixone,matrixone,Normal,Y_auto
mcdb,mcdb,,X_Single,Y_auto
mckoi-sql-database,mckoi-sql-database,,X_Single,Y_auto
meilisearch,meilisearch,meilisearch,Normal,Y_auto
memcached,memcached,memcached,Normal,Y_auto
memgraph,memgraph,memgraph,Normal,Y_auto
memstate,memstate,,X_Single,Y_auto
mentat,mentat,,X_Single,Y_auto
metalbase,metalbase,,X_Single,Y_auto
milvus,milvus,milvus,Normal,Y_auto
mldb,mldb,,X_Single,Y_auto
mnesia,mnesia,mnesia,Normal,Y_auto
modeshape,modeshape,modeshape,Normal,Y_auto
mondrian,mondrian,,X_Single,Y_auto
monetdb,monetdb,monetdb,Normal,Y_auto
mongodb,mongodb,mongodb,Multiple:Normal,Y_ConflictResolved
mulgara,mulgara,mulgara,Normal,Y_auto
mysql,mysql,mysql,Multiple:Normal,Y_ConflictResolved
nanolat,nanolat,,X_Single,Y_auto
ncache,ncache,ncache,Normal,Y_auto
nebula-graph,nebula-graph,,X_Single,Y_auto
nedb,nedb,,X_Single,Y_auto
neo4j,neo4j,neo4j,Normal,Y_auto
neon,neon,,X_Single,Y_auto
nessdb,nessdb,,X_Single,Y_auto
nitrite,nitrite,,X_Single,Y_auto
noisepage,noisepage,,X_Single,Y_auto
noms,noms,,X_Single,Y_auto
nosdb,nosdb,nosdb,Normal,Y_auto
nucliadb,nucliadb,,X_Single,Y_auto
nudb,nudb,,X_Single,Y_auto
nutsdb,nutsdb,,X_Single,Y_auto
objectbox,objectbox,objectbox,Normal,Y_auto
oceanbase,oceanbase,oceanbase,Normal,Y_auto
olegdb,olegdb,,X_Single,Y_auto
openmldb,openmldb,,X_Single,Y_auto
opentsdb,opentsdb,opentsdb,Normal,Y_auto
orbitdb,orbitdb,,X_Single,Y_auto
orientdb,orientdb,orientdb,Normal,Y_auto
origodb,origodb,origodb,Normal,Y_auto
paldb,paldb,,X_Single,Y_auto
paper,paper,,X_Single,Y_auto
pearldb,pearldb,,X_Single,Y_auto
pebble,pebble,,X_Single,Y_auto
percona-server,percona-server,percona-server-for-mysql,Multiple:Normal,Y_ConflictResolved
photondb,photondb,,X_Single,Y_auto
pickledb,pickledb,,X_Single,Y_auto
picodb,picodb,,X_Single,Y_auto
pika,pika,,X_Single,Y_auto
piladb,piladb,,X_Single,Y_auto
pilosa,pilosa,,X_Single,Y_auto
pincaster,pincaster,,X_Single,Y_auto
pinot,pinot,apache-pinot,Fuzzy:Normal,Y
pinusdb,pinusdb,,X_Single,Y_auto
pipelinedb,pipelinedb,pipelinedb,Normal,Y_auto
pogreb,pogreb,,X_Single,Y_auto
polypheny,polypheny,,X_Single,Y_auto
pouchdb,pouchdb,pouchdb,Normal,Y_auto
pranadb,pranadb,,X_Single,Y_auto
prestodb,prestodb,,X_Single,Y_auto
prometheus,prometheus,prometheus,Normal,Y_auto
pumpkindb,pumpkindb,,X_Single,Y_auto
pupdb,pupdb,,X_Single,Y_auto
qikkdb,qikkdb,,X_Single,Y_auto
qserv,qserv,,X_Single,Y_auto
quadrable,quadrable,,X_Single,Y_auto
questdb,questdb,questdb,Normal,Y_auto
quickstep,quickstep,,X_Single,Y_auto
quinedb,quinedb,,X_Single,Y_auto
quokka,quokka,,X_Single,Y_auto
radondb,radondb,,X_Single,Y_auto
ragedb,ragedb,,X_Single,Y_auto
ravendb,ravendb,ravendb,Normal,Y_auto
realm,realm,realm,Normal,Y_auto
redb,redb,,X_Single,Y_auto
redcon,redcon,,X_Single,Y_auto
redis,redis,redis,Normal,Y_auto
redisgraph,redisgraph,,X_Single,Y_auto
redisql,redisql,,X_Single,Y_auto
redixdb,redixdb,,X_Single,Y_auto
redstore,redstore,redstore,Normal,Y_auto
reductstore,reductstore,,X_Single,Y_auto
redwood,redwood,,X_Single,Y_auto
refinedb,refinedb,,X_Single,Y_auto
rel,rel,,X_Single,Y_auto
relaxo,relaxo,,X_Single,Y_auto
rethinkdb,rethinkdb,rethinkdb,Normal,Y_auto
riak,riak,,Fuzzy:X_Single,Y
risinglight,risinglight,,X_Single,Y_auto
risingwave,risingwave,,X_Single,Y_auto
rocksdb,rocksdb,rocksdb,Normal,Y_auto
roma,roma,,X_Single,Y_auto
rondb,rondb,,X_Single,Y_auto
rosedb,rosedb,,X_Single,Y_auto
rqlite,rqlite,,X_Single,Y_auto
rxdb,rxdb,,X_Single,Y_auto
sapphiredb,sapphiredb,,X_Single,Y_auto
scalaris,scalaris,scalaris,Normal,Y_auto
scaliendb,scaliendb,,X_Single,Y_auto
scylla,scylla,,X_Single,Y_auto
sdb,sdb,,X_Single,Y_auto
seafowl,seafowl,,X_Single,Y_auto
senseidb,senseidb,senseidb,Normal,Y_auto
sequins,sequins,,X_Single,Y_auto
sequoiadb,sequoiadb,sequoiadb,Normal,Y_auto
serenity,serenity,,X_Single,Y_auto
shardingsphere,shardingsphere,,X_Single,Y_auto
silo,silo,,X_Single,Y_auto
sirdb,sirdb,,X_Single,Y_auto
siridb,siridb,siridb,Normal,Y_auto
sirixdb,sirixdb,,X_Single,Y_auto
skeletondb,skeletondb,,X_Single,Y_auto
sksql,sksql,,X_Single,Y_auto
skytable,skytable,skytable,Normal,Y_auto
sled,sled,,X_Single,Y_auto
sleekdb,sleekdb,,X_Single,Y_auto
slumber-db,slumber-db,,X_Single,Y_auto
sneller,sneller,,X_Single,Y_auto
solr,solr,solr,Normal,Y_auto
sones-graphdb,sones-graphdb,,X_Single,Y_auto
sonnerie,sonnerie,,X_Single,Y_auto
spark-sql,spark-sql,spark-sql,Normal,Y_auto
sparrowdb,sparrowdb,,X_Single,Y_auto
sphinx,sphinx,sphinx,Normal,Y_auto
spicedb,spicedb,,X_Single,Y_auto
splice-machine,splice-machine,splice-machine,Normal,Y_auto
splinterdb,splinterdb,,X_Single,Y_auto
srch2,srch2,,X_Single,Y_auto
ssdb,ssdb,,X_Single,Y_auto
starrocks,starrocks,,X_Single,Y_auto
stellarsql,stellarsql,,X_Single,Y_auto
stig,stig,,X_Single,Y_auto
stonedb,stonedb,,X_Single,Y_auto
summitdb,summitdb,,X_Single,Y_auto
surrealdb,surrealdb,surrealdb,Normal,Y_auto
swaydb,swaydb,swaydb,Normal,Y_auto
swc-db,swc-db,swc-db,Normal,Y_auto
sylvadb,sylvadb,,X_Single,Y_auto
tabdb,tabdb,,X_Single,Y_auto
taffydb,taffydb,,X_Single,Y_auto
tarantool,tarantool,tarantool,Normal,Y_auto
tdengine,tdengine,tdengine,Normal,Y_auto
tendis,tendis,,X_Single,Y_auto
tensorbase,tensorbase,,X_Single,Y_auto
tera,tera,,X_Single,Y_auto
terarkdb,terarkdb,terarkdb,Normal,Y_auto
terminusdb,terminusdb,terminusdb,Normal,Y_auto
thinksql,thinksql,,X_Single,Y_auto
tidb,tidb,tidb,Normal,Y_auto
tiedot,tiedot,,X_Single,Y_auto
tieredmemdb,tieredmemdb,,X_Single,Y_auto
tigerbeetle,tigerbeetle,,X_Single,Y_auto
tikv,tikv,,X_Single,Y_auto
tile38,tile38,,X_Single,Y_auto
tiledb,tiledb,,X_Single,Y_auto
timbala,timbala,,X_Single,Y_auto
tingodb,tingodb,,X_Single,Y_auto
tinybase,tinybase,,X_Single,Y_auto
tinydb,tinydb,,X_Single,Y_auto
titan-nosql,titan-nosql,,X_Single,Y_auto
titan,titan,,X_Single,Y_auto
tokudb,tokudb,,X_Single,Y_auto
tokumx,tokumx,,X_Single,Y_auto
tomp2p,tomp2p,tomp2p,Normal,Y_auto
torodb,torodb,torodb,Normal,Y_auto
trafodion,trafodion,trafodion,Normal,Y_auto
traildb,traildb,,X_Single,Y_auto
treodedb,treodedb,,X_Single,Y_auto
trino,trino,trino,Normal,Y_auto
trousseau,trousseau,,X_Single,Y_auto
ts-sql,ts-sql,,X_Single,Y_auto
typedb,typedb,typedb,Normal,Y_auto
typhoon,typhoon,,X_Single,Y_auto
unqlite,unqlite,,X_Single,Y_auto
upscaledb,upscaledb,upscaledb,Normal,Y_auto
vanilladb,vanilladb,,X_Single,Y_auto
vectorsql,vectorsql,,X_Single,Y_auto
velox,velox,,X_Single,Y_auto
veloxdb,veloxdb,,X_Single,Y_auto
vertexdb,vertexdb,,X_Single,Y_auto
vespa,vespa,,X_Single,Y_auto
victoriametrics,victoriametrics,victoriametrics,Normal,Y_auto
vitess,vitess,vitess,Normal,Y_auto
viyadb,viyadb,,X_Single,Y_auto
voldemort,voldemort,project-voldemort,Fuzzy:Normal,Y
voltdb,voltdb,voltdb,Normal,Y_auto
vsql,vsql,,X_Single,Y_auto
warp-10,warp-10,warp-10,Normal,Y_auto
weaviate,weaviate,weaviate,Normal,Y_auto
webscalesql,webscalesql,,X_Single,Y_auto
whitedb,whitedb,whitedb,Normal,Y_auto
wiredtiger,wiredtiger,,X_Single,Y_auto
wonderdb,wonderdb,,X_Single,Y_auto
xap,xap,,X_Single,Y_auto
xodus,xodus,,X_Single,Y_auto
xtdb,xtdb,xtdb,Normal,Y_auto
ydb,ydb,ydb,Normal,Y_auto
yottadb,yottadb,,X_Single,Y_auto
yugabytedb,yugabytedb,yugabytedb,Normal,Y_auto
zerodb,zerodb,,X_Single,Y_auto
zodb,zodb,zodb,Normal,Y_auto
zoodb,zoodb,,X_Single,Y_auto
zookeeper,zookeeper,,X_Single,Y_auto
postgresql,,postgresql,Y_Single,Y_auto
sqlite,,sqlite,Y_Single,Y_auto
snowflake,,snowflake,Y_Single,Y_auto
hive,,hive,Y_Single,Y_auto
hbase,,hbase,Y_Single,Y_auto
postgis,,postgis,Y_Single,Y_auto
presto,,presto,Y_Single,Y_auto
opensearch,,opensearch,Y_Single,Y_auto
kdb,,kdb,Y_Single,Y_auto
graphite,,graphite,Y_Single,Y_auto
ingres,,ingres,Y_Single,Y_auto
virtuoso,,virtuoso,Y_Single,Y_auto
scylladb,,scylladb,Y_Single,Y_auto
hypersql,,hypersql,Y_Single,Y_auto
adabas,,adabas,Y_Single,Y_auto
timescaledb,,timescaledb,Y_Single,Y_auto
oracle-nosql,,oracle-nosql,Y_Single,Y_auto
leveldb,,leveldb,Y_Single,Y_auto
apache-phoenix,,apache-phoenix,Y_Single,Y_auto
rrdtool,,rrdtool,Y_Single,Y_auto
lmdb,,lmdb,Y_Single,Y_auto
heavyai,,heavyai,Y_Single,Y_auto
oracle-coherence,,oracle-coherence,Y_Single,Y_auto
geode,,geode,Y_Single,Y_auto
gridgain,,gridgain,Y_Single,Y_auto
spatialite,,spatialite,Y_Single,Y_auto
nebulagraph,,nebulagraph,Y_Single,Y_auto
firebolt,,firebolt,Y_Single,Y_auto
matisse,,matisse,Y_Single,Y_auto
gtm,,gtm,Y_Single,Y_auto
giraph,,giraph,Y_Single,Y_auto
msql,,msql,Y_Single,Y_auto
sqljs,,sqljs,Y_Single,Y_auto
eventstoredb,,eventstoredb,Y_Single,Y_auto
perst,,perst,Y_Single,Y_auto
xapian,,xapian,Y_Single,Y_auto
sedna,,sedna,Y_Single,Y_auto
opengauss,,opengauss,Y_Single,Y_auto
rdf4j,,rdf4j,Y_Single,Y_auto
scidb,,scidb,Y_Single,Y_auto
geomesa,,geomesa,Y_Single,Y_auto
graph-engine,,graph-engine,Y_Single,Y_auto
atoti,,atoti,Y_Single,Y_auto
strabon,,strabon,Y_Single,Y_auto
tajo,,tajo,Y_Single,Y_auto
rasdaman,,rasdaman,Y_Single,Y_auto
elassandra,,elassandra,Y_Single,Y_auto
postgres-xl,,postgres-xl,Y_Single,Y_auto
redland,,redland,Y_Single,Y_auto
openqm,,openqm,Y_Single,Y_auto
tokyo-tyrant,,tokyo-tyrant,Y_Single,Y_auto
typesense,,typesense,Y_Single,Y_auto
hugegraph,,hugegraph,Y_Single,Y_auto
marqo,,marqo,Y_Single,Y_auto
speedb,,speedb,Y_Single,Y_auto
tinkergraph,,tinkergraph,Y_Single,Y_auto
cubicweb,,cubicweb,Y_Single,Y_auto
dydra,,dydra,Y_Single,Y_auto
qdrant,,qdrant,Y_Single,Y_auto
neventstore,,neventstore,Y_Single,Y_auto
stsdb,,stsdb,Y_Single,Y_auto
tigris,,tigris,Y_Single,Y_auto
h2gis,,h2gis,Y_Single,Y_auto
hawkular-metrics,,hawkular-metrics,Y_Single,Y_auto
siaqodb,,siaqodb,Y_Single,Y_auto
hyperleveldb,,hyperleveldb,Y_Single,Y_auto
iboxdb,,iboxdb,Y_Single,Y_auto
acebase,,acebase,Y_Single,Y_auto
sitewhere,,sitewhere,Y_Single,Y_auto
raptordb,,raptordb,Y_Single,Y_auto
kyoto-tycoon,,kyoto-tycoon,Y_Single,Y_auto
badger,,badger,Y_Single,Y_auto
hgraphdb,,hgraphdb,Y_Single,Y_auto
smallsql,,smallsql,Y_Single,Y_auto
resin-cache,,resin-cache,Y_Single,Y_auto
bergdb,,bergdb,Y_Single,Y_auto
cachelotio,,cachelotio,Y_Single,Y_auto
jaguardb,,jaguardb,Y_Single,Y_auto
newts,,newts,Y_Single,Y_auto
nsdb,,nsdb,Y_Single,Y_auto
tkrzw,,tkrzw,Y_Single,Y_auto
transwarp-stellardb,,transwarp-stellardb,Y_Single,Y_auto
percona-server-for-mongodb,,percona-server-for-mongodb,:Y_Single,Y_ConflictResolved
riak-kv,,riak-kv,:Y_Single,Y
